
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c001b084:	c3                   	ret    
c001b085:	90                   	nop

c001b086 <RTC::timeInDatetimeUTC()>:
c001b086:	53                   	push   ebx
c001b087:	83 ec 14             	sub    esp,0x14
c001b08a:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
c001b08e:	8b 5c 24 1c          	mov    ebx,DWORD PTR [esp+0x1c]
c001b092:	8b 10                	mov    edx,DWORD PTR [eax]
c001b094:	50                   	push   eax
c001b095:	ff 52 24             	call   DWORD PTR [edx+0x24]
c001b098:	83 c4 0c             	add    esp,0xc
c001b09b:	52                   	push   edx
c001b09c:	50                   	push   eax
c001b09d:	53                   	push   ebx
c001b09e:	e8 71 e5 fe ff       	call   c0009614 <KeSecondsToDatetime(unsigned long long)>
c001b0a3:	89 d8                	mov    eax,ebx
c001b0a5:	83 c4 14             	add    esp,0x14
c001b0a8:	5b                   	pop    ebx
c001b0a9:	c2 04 00             	ret    0x4

c001b0ac <RTC::setTimeInSecondsUTC(unsigned long long)>:
c001b0ac:	56                   	push   esi
c001b0ad:	53                   	push   ebx
c001b0ae:	83 ec 14             	sub    esp,0x14
c001b0b1:	8b 5c 24 20          	mov    ebx,DWORD PTR [esp+0x20]
c001b0b5:	8b 03                	mov    eax,DWORD PTR [ebx]
c001b0b7:	8b 70 30             	mov    esi,DWORD PTR [eax+0x30]
c001b0ba:	8d 44 24 08          	lea    eax,[esp+0x8]
c001b0be:	52                   	push   edx
c001b0bf:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
c001b0c3:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
c001b0c7:	50                   	push   eax
c001b0c8:	e8 47 e5 fe ff       	call   c0009614 <KeSecondsToDatetime(unsigned long long)>
c001b0cd:	89 5c 24 2c          	mov    DWORD PTR [esp+0x2c],ebx
c001b0d1:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
c001b0d5:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c001b0d9:	89 44 24 30          	mov    DWORD PTR [esp+0x30],eax
c001b0dd:	89 f0                	mov    eax,esi
c001b0df:	89 54 24 34          	mov    DWORD PTR [esp+0x34],edx
c001b0e3:	83 c4 20             	add    esp,0x20
c001b0e6:	5b                   	pop    ebx
c001b0e7:	5e                   	pop    esi
c001b0e8:	ff e0                	jmp    eax

c001b0ea <RTC::~RTC()>:
c001b0ea:	83 ec 0c             	sub    esp,0xc
c001b0ed:	ba e0 58 02 c0       	mov    edx,0xc00258e0
c001b0f2:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001b0f6:	89 10                	mov    DWORD PTR [eax],edx
c001b0f8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c001b0fc:	83 ec 0c             	sub    esp,0xc
c001b0ff:	50                   	push   eax
c001b100:	e8 e7 df fe ff       	call   c00090ec <Clock::~Clock()>
c001b105:	83 c4 10             	add    esp,0x10
c001b108:	90                   	nop
c001b109:	83 c4 0c             	add    esp,0xc
c001b10c:	c3                   	ret    
c001b10d:	90                   	nop

c001b10e <RTC::~RTC()>:
c001b10e:	83 ec 0c             	sub    esp,0xc
c001b111:	83 ec 0c             	sub    esp,0xc
c001b114:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001b118:	e8 cd ff ff ff       	call   c001b0ea <RTC::~RTC()>
c001b11d:	83 c4 10             	add    esp,0x10
c001b120:	83 ec 08             	sub    esp,0x8
c001b123:	68 60 01 00 00       	push   0x160
c001b128:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c001b12c:	e8 c4 21 ff ff       	call   c000d2f5 <operator delete(void*, unsigned long)>
c001b131:	83 c4 10             	add    esp,0x10
c001b134:	83 c4 0c             	add    esp,0xc
c001b137:	c3                   	ret    

c001b138 <RTC::get_update_in_progress_flag()>:
c001b138:	83 ec 18             	sub    esp,0x18
c001b13b:	6a 0a                	push   0xa
c001b13d:	e8 b3 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b142:	83 c4 1c             	add    esp,0x1c
c001b145:	0f b6 c0             	movzx  eax,al
c001b148:	c1 e8 07             	shr    eax,0x7
c001b14b:	c3                   	ret    

c001b14c <RTC::completeRTCRefresh()>:
c001b14c:	55                   	push   ebp
c001b14d:	57                   	push   edi
c001b14e:	56                   	push   esi
c001b14f:	53                   	push   ebx
c001b150:	83 ec 3c             	sub    esp,0x3c
c001b153:	8b 1d 50 bb 02 c0    	mov    ebx,DWORD PTR ds:0xc002bb50
c001b159:	83 ec 0c             	sub    esp,0xc
c001b15c:	ff 74 24 5c          	push   DWORD PTR [esp+0x5c]
c001b160:	e8 d3 ff ff ff       	call   c001b138 <RTC::get_update_in_progress_flag()>
c001b165:	83 c4 10             	add    esp,0x10
c001b168:	84 c0                	test   al,al
c001b16a:	74 0e                	je     c001b17a <RTC::completeRTCRefresh()+0x2e>
c001b16c:	8d 83 20 4e 00 00    	lea    eax,[ebx+0x4e20]
c001b172:	3b 05 50 bb 02 c0    	cmp    eax,DWORD PTR ds:0xc002bb50
c001b178:	73 df                	jae    c001b159 <RTC::completeRTCRefresh()+0xd>
c001b17a:	83 ec 0c             	sub    esp,0xc
c001b17d:	6a 00                	push   0x0
c001b17f:	e8 71 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b184:	c7 04 24 02 00 00 00 	mov    DWORD PTR [esp],0x2
c001b18b:	89 c7                	mov    edi,eax
c001b18d:	e8 63 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b192:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
c001b199:	88 44 24 28          	mov    BYTE PTR [esp+0x28],al
c001b19d:	e8 53 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b1a2:	c7 04 24 07 00 00 00 	mov    DWORD PTR [esp],0x7
c001b1a9:	88 44 24 2c          	mov    BYTE PTR [esp+0x2c],al
c001b1ad:	e8 43 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b1b2:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
c001b1b9:	88 44 24 32          	mov    BYTE PTR [esp+0x32],al
c001b1bd:	e8 33 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b1c2:	c7 04 24 09 00 00 00 	mov    DWORD PTR [esp],0x9
c001b1c9:	88 44 24 33          	mov    BYTE PTR [esp+0x33],al
c001b1cd:	e8 23 da ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b1d2:	0f b6 c0             	movzx  eax,al
c001b1d5:	89 44 24 34          	mov    DWORD PTR [esp+0x34],eax
c001b1d9:	83 c4 10             	add    esp,0x10
c001b1dc:	8b 1d 50 bb 02 c0    	mov    ebx,DWORD PTR ds:0xc002bb50
c001b1e2:	83 ec 0c             	sub    esp,0xc
c001b1e5:	ff 74 24 5c          	push   DWORD PTR [esp+0x5c]
c001b1e9:	e8 4a ff ff ff       	call   c001b138 <RTC::get_update_in_progress_flag()>
c001b1ee:	83 c4 10             	add    esp,0x10
c001b1f1:	84 c0                	test   al,al
c001b1f3:	74 0e                	je     c001b203 <RTC::completeRTCRefresh()+0xb7>
c001b1f5:	8d 83 20 4e 00 00    	lea    eax,[ebx+0x4e20]
c001b1fb:	3b 05 50 bb 02 c0    	cmp    eax,DWORD PTR ds:0xc002bb50
c001b201:	73 df                	jae    c001b1e2 <RTC::completeRTCRefresh()+0x96>
c001b203:	83 ec 0c             	sub    esp,0xc
c001b206:	6a 00                	push   0x0
c001b208:	e8 e8 d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b20d:	c7 04 24 02 00 00 00 	mov    DWORD PTR [esp],0x2
c001b214:	88 44 24 18          	mov    BYTE PTR [esp+0x18],al
c001b218:	e8 d8 d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b21d:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
c001b224:	88 44 24 1c          	mov    BYTE PTR [esp+0x1c],al
c001b228:	e8 c8 d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b22d:	c7 04 24 07 00 00 00 	mov    DWORD PTR [esp],0x7
c001b234:	88 c3                	mov    bl,al
c001b236:	e8 ba d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b23b:	c7 04 24 08 00 00 00 	mov    DWORD PTR [esp],0x8
c001b242:	88 44 24 20          	mov    BYTE PTR [esp+0x20],al
c001b246:	e8 aa d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b24b:	c7 04 24 09 00 00 00 	mov    DWORD PTR [esp],0x9
c001b252:	89 c6                	mov    esi,eax
c001b254:	e8 9c d9 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b259:	89 f9                	mov    ecx,edi
c001b25b:	88 44 24 24          	mov    BYTE PTR [esp+0x24],al
c001b25f:	83 c4 10             	add    esp,0x10
c001b262:	0f b6 e8             	movzx  ebp,al
c001b265:	0f b6 44 24 08       	movzx  eax,BYTE PTR [esp+0x8]
c001b26a:	38 4c 24 08          	cmp    BYTE PTR [esp+0x8],cl
c001b26e:	89 44 24 28          	mov    DWORD PTR [esp+0x28],eax
c001b272:	74 27                	je     c001b29b <RTC::completeRTCRefresh()+0x14f>
c001b274:	89 6c 24 24          	mov    DWORD PTR [esp+0x24],ebp
c001b278:	89 f0                	mov    eax,esi
c001b27a:	8b 7c 24 08          	mov    edi,DWORD PTR [esp+0x8]
c001b27e:	88 44 24 23          	mov    BYTE PTR [esp+0x23],al
c001b282:	8a 44 24 10          	mov    al,BYTE PTR [esp+0x10]
c001b286:	88 5c 24 1c          	mov    BYTE PTR [esp+0x1c],bl
c001b28a:	88 44 24 22          	mov    BYTE PTR [esp+0x22],al
c001b28e:	8a 44 24 0c          	mov    al,BYTE PTR [esp+0xc]
c001b292:	88 44 24 18          	mov    BYTE PTR [esp+0x18],al
c001b296:	e9 41 ff ff ff       	jmp    c001b1dc <RTC::completeRTCRefresh()+0x90>
c001b29b:	0f b6 44 24 0c       	movzx  eax,BYTE PTR [esp+0xc]
c001b2a0:	89 44 24 2c          	mov    DWORD PTR [esp+0x2c],eax
c001b2a4:	8a 44 24 0c          	mov    al,BYTE PTR [esp+0xc]
c001b2a8:	3a 44 24 18          	cmp    al,BYTE PTR [esp+0x18]
c001b2ac:	75 c6                	jne    c001b274 <RTC::completeRTCRefresh()+0x128>
c001b2ae:	0f b6 44 24 10       	movzx  eax,BYTE PTR [esp+0x10]
c001b2b3:	89 f1                	mov    ecx,esi
c001b2b5:	0f b6 fb             	movzx  edi,bl
c001b2b8:	3a 5c 24 1c          	cmp    bl,BYTE PTR [esp+0x1c]
c001b2bc:	0f b6 c9             	movzx  ecx,cl
c001b2bf:	89 4c 24 1c          	mov    DWORD PTR [esp+0x1c],ecx
c001b2c3:	89 f1                	mov    ecx,esi
c001b2c5:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c001b2c9:	8a 44 24 10          	mov    al,BYTE PTR [esp+0x10]
c001b2cd:	0f 94 c2             	sete   dl
c001b2d0:	3a 44 24 22          	cmp    al,BYTE PTR [esp+0x22]
c001b2d4:	0f 94 c0             	sete   al
c001b2d7:	21 d0                	and    eax,edx
c001b2d9:	31 d2                	xor    edx,edx
c001b2db:	3a 4c 24 23          	cmp    cl,BYTE PTR [esp+0x23]
c001b2df:	0f 94 c2             	sete   dl
c001b2e2:	85 c2                	test   edx,eax
c001b2e4:	74 8e                	je     c001b274 <RTC::completeRTCRefresh()+0x128>
c001b2e6:	39 6c 24 24          	cmp    DWORD PTR [esp+0x24],ebp
c001b2ea:	75 88                	jne    c001b274 <RTC::completeRTCRefresh()+0x128>
c001b2ec:	83 ec 0c             	sub    esp,0xc
c001b2ef:	6a 0b                	push   0xb
c001b2f1:	e8 ff d8 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b2f6:	83 c4 10             	add    esp,0x10
c001b2f9:	a8 04                	test   al,0x4
c001b2fb:	75 7a                	jne    c001b377 <RTC::completeRTCRefresh()+0x22b>
c001b2fd:	8b 54 24 28          	mov    edx,DWORD PTR [esp+0x28]
c001b301:	c1 ef 04             	shr    edi,0x4
c001b304:	83 e6 0f             	and    esi,0xf
c001b307:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
c001b30b:	c1 ed 04             	shr    ebp,0x4
c001b30e:	6b ed 0a             	imul   ebp,ebp,0xa
c001b311:	c1 ea 04             	shr    edx,0x4
c001b314:	6b d2 0a             	imul   edx,edx,0xa
c001b317:	83 e1 0f             	and    ecx,0xf
c001b31a:	01 d1                	add    ecx,edx
c001b31c:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
c001b320:	88 4c 24 08          	mov    BYTE PTR [esp+0x8],cl
c001b324:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c001b328:	c1 ea 04             	shr    edx,0x4
c001b32b:	6b d2 0a             	imul   edx,edx,0xa
c001b32e:	83 e1 0f             	and    ecx,0xf
c001b331:	01 d1                	add    ecx,edx
c001b333:	89 fa                	mov    edx,edi
c001b335:	88 4c 24 0c          	mov    BYTE PTR [esp+0xc],cl
c001b339:	83 e2 07             	and    edx,0x7
c001b33c:	89 d9                	mov    ecx,ebx
c001b33e:	6b d2 0a             	imul   edx,edx,0xa
c001b341:	83 e1 0f             	and    ecx,0xf
c001b344:	83 e3 80             	and    ebx,0xffffff80
c001b347:	01 d1                	add    ecx,edx
c001b349:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c001b34d:	09 cb                	or     ebx,ecx
c001b34f:	8b 4c 24 10          	mov    ecx,DWORD PTR [esp+0x10]
c001b353:	c1 ea 04             	shr    edx,0x4
c001b356:	6b d2 0a             	imul   edx,edx,0xa
c001b359:	83 e1 0f             	and    ecx,0xf
c001b35c:	01 d1                	add    ecx,edx
c001b35e:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
c001b362:	88 4c 24 10          	mov    BYTE PTR [esp+0x10],cl
c001b366:	c1 ea 04             	shr    edx,0x4
c001b369:	6b d2 0a             	imul   edx,edx,0xa
c001b36c:	01 d6                	add    esi,edx
c001b36e:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c001b372:	83 e2 0f             	and    edx,0xf
c001b375:	01 d5                	add    ebp,edx
c001b377:	a8 02                	test   al,0x2
c001b379:	75 15                	jne    c001b390 <RTC::completeRTCRefresh()+0x244>
c001b37b:	f6 c3 80             	test   bl,0x80
c001b37e:	74 10                	je     c001b390 <RTC::completeRTCRefresh()+0x244>
c001b380:	83 e3 7f             	and    ebx,0x7f
c001b383:	b9 18 00 00 00       	mov    ecx,0x18
c001b388:	8d 43 0c             	lea    eax,[ebx+0xc]
c001b38b:	99                   	cdq    
c001b38c:	f7 f9                	idiv   ecx
c001b38e:	88 d3                	mov    bl,dl
c001b390:	8d bd 6c 07 00 00    	lea    edi,[ebp+0x76c]
c001b396:	81 ff b1 07 00 00    	cmp    edi,0x7b1
c001b39c:	77 06                	ja     c001b3a4 <RTC::completeRTCRefresh()+0x258>
c001b39e:	8d bd d0 07 00 00    	lea    edi,[ebp+0x7d0]
c001b3a4:	0f b6 44 24 08       	movzx  eax,BYTE PTR [esp+0x8]
c001b3a9:	31 c9                	xor    ecx,ecx
c001b3ab:	31 d2                	xor    edx,edx
c001b3ad:	89 74 24 08          	mov    DWORD PTR [esp+0x8],esi
c001b3b1:	8a 54 24 10          	mov    dl,BYTE PTR [esp+0x10]
c001b3b5:	89 cd                	mov    ebp,ecx
c001b3b7:	8a 74 24 08          	mov    dh,BYTE PTR [esp+0x8]
c001b3bb:	c1 e7 10             	shl    edi,0x10
c001b3be:	81 e5 ff ff 00 ff    	and    ebp,0xff00ffff
c001b3c4:	c1 e0 10             	shl    eax,0x10
c001b3c7:	09 c5                	or     ebp,eax
c001b3c9:	89 e9                	mov    ecx,ebp
c001b3cb:	0f b7 c2             	movzx  eax,dx
c001b3ce:	8a 6c 24 0c          	mov    ch,BYTE PTR [esp+0xc]
c001b3d2:	09 f8                	or     eax,edi
c001b3d4:	89 c2                	mov    edx,eax
c001b3d6:	50                   	push   eax
c001b3d7:	50                   	push   eax
c001b3d8:	88 d9                	mov    cl,bl
c001b3da:	51                   	push   ecx
c001b3db:	52                   	push   edx
c001b3dc:	e8 43 de fe ff       	call   c0009224 <KeDatetimeToSeconds(datetime_t)>
c001b3e1:	8b 74 24 60          	mov    esi,DWORD PTR [esp+0x60]
c001b3e5:	89 86 58 01 00 00    	mov    DWORD PTR [esi+0x158],eax
c001b3eb:	89 96 5c 01 00 00    	mov    DWORD PTR [esi+0x15c],edx
c001b3f1:	83 c4 4c             	add    esp,0x4c
c001b3f4:	5b                   	pop    ebx
c001b3f5:	5e                   	pop    esi
c001b3f6:	5f                   	pop    edi
c001b3f7:	5d                   	pop    ebp
c001b3f8:	c3                   	ret    
c001b3f9:	90                   	nop

c001b3fa <RTC::setTimeInDatetimeUTC(datetime_t)>:
c001b3fa:	55                   	push   ebp
c001b3fb:	57                   	push   edi
c001b3fc:	56                   	push   esi
c001b3fd:	53                   	push   ebx
c001b3fe:	83 ec 34             	sub    esp,0x34
c001b401:	8b 74 24 4c          	mov    esi,DWORD PTR [esp+0x4c]
c001b405:	8b 7c 24 50          	mov    edi,DWORD PTR [esp+0x50]
c001b409:	6a 00                	push   0x0
c001b40b:	6a 00                	push   0x0
c001b40d:	e8 37 d8 ff ff       	call   c0018c49 <x86WriteCMOS(unsigned char, unsigned char)>
c001b412:	5d                   	pop    ebp
c001b413:	89 fb                	mov    ebx,edi
c001b415:	58                   	pop    eax
c001b416:	6a 00                	push   0x0
c001b418:	6a 02                	push   0x2
c001b41a:	e8 2a d8 ff ff       	call   c0018c49 <x86WriteCMOS(unsigned char, unsigned char)>
c001b41f:	89 f8                	mov    eax,edi
c001b421:	89 f9                	mov    ecx,edi
c001b423:	0f b6 c4             	movzx  eax,ah
c001b426:	31 d2                	xor    edx,edx
c001b428:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
c001b42c:	c1 e9 10             	shr    ecx,0x10
c001b42f:	89 f0                	mov    eax,esi
c001b431:	88 44 24 20          	mov    BYTE PTR [esp+0x20],al
c001b435:	89 f0                	mov    eax,esi
c001b437:	88 4c 24 1c          	mov    BYTE PTR [esp+0x1c],cl
c001b43b:	0f b6 c4             	movzx  eax,ah
c001b43e:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
c001b442:	89 f0                	mov    eax,esi
c001b444:	89 4c 24 2c          	mov    DWORD PTR [esp+0x2c],ecx
c001b448:	c1 e8 10             	shr    eax,0x10
c001b44b:	b9 64 00 00 00       	mov    ecx,0x64
c001b450:	f7 f1                	div    ecx
c001b452:	c7 04 24 0b 00 00 00 	mov    DWORD PTR [esp],0xb
c001b459:	89 54 24 28          	mov    DWORD PTR [esp+0x28],edx
c001b45d:	8a 44 24 28          	mov    al,BYTE PTR [esp+0x28]
c001b461:	88 44 24 24          	mov    BYTE PTR [esp+0x24],al
c001b465:	e8 8b d7 ff ff       	call   c0018bf5 <x86ReadCMOS(unsigned char)>
c001b46a:	83 c4 10             	add    esp,0x10
c001b46d:	a8 04                	test   al,0x4
c001b46f:	89 c5                	mov    ebp,eax
c001b471:	75 6e                	jne    c001b4e1 <RTC::setTimeInDatetimeUTC(datetime_t)+0xe7>
c001b473:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
c001b477:	31 d2                	xor    edx,edx
c001b479:	0f b6 c1             	movzx  eax,cl
c001b47c:	b9 0a 00 00 00       	mov    ecx,0xa
c001b481:	f7 f1                	div    ecx
c001b483:	c1 e0 04             	shl    eax,0x4
c001b486:	09 d0                	or     eax,edx
c001b488:	31 d2                	xor    edx,edx
c001b48a:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
c001b48e:	0f b6 44 24 04       	movzx  eax,BYTE PTR [esp+0x4]
c001b493:	f7 f1                	div    ecx
c001b495:	c1 e0 04             	shl    eax,0x4
c001b498:	09 d0                	or     eax,edx
c001b49a:	31 d2                	xor    edx,edx
c001b49c:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
c001b4a0:	0f b6 c3             	movzx  eax,bl
c001b4a3:	f7 f1                	div    ecx
c001b4a5:	c1 e0 04             	shl    eax,0x4
c001b4a8:	09 d0                	or     eax,edx
c001b4aa:	31 d2                	xor    edx,edx
c001b4ac:	89 c3                	mov    ebx,eax
c001b4ae:	89 f0                	mov    eax,esi
c001b4b0:	0f b6 c0             	movzx  eax,al
c001b4b3:	f7 f1                	div    ecx
c001b4b5:	c1 e0 04             	shl    eax,0x4
c001b4b8:	09 d0                	or     eax,edx
c001b4ba:	31 d2                	xor    edx,edx
c001b4bc:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
c001b4c0:	0f b6 44 24 08       	movzx  eax,BYTE PTR [esp+0x8]
c001b4c5:	f7 f1                	div    ecx
c001b4c7:	c1 e0 04             	shl    eax,0x4
c001b4ca:	09 d0                	or     eax,edx
c001b4cc:	31 d2                	xor    edx,edx
c001b4ce:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
c001b4d2:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
c001b4d6:	f7 f1                	div    ecx
c001b4d8:	c1 e0 04             	shl    eax,0x4
c001b4db:	09 d0                	or     eax,edx
c001b4dd:	89 44 24 14          	mov    DWORD PTR [esp+0x14],eax
c001b4e1:	83 e5 02             	and    ebp,0x2
c001b4e4:	75 1e                	jne    c001b504 <RTC::setTimeInDatetimeUTC(datetime_t)+0x10a>
c001b4e6:	0f b6 c3             	movzx  eax,bl
c001b4e9:	83 f8 0b             	cmp    eax,0xb
c001b4ec:	76 10                	jbe    c001b4fe <RTC::setTimeInDatetimeUTC(datetime_t)+0x104>
c001b4ee:	8d 53 f4             	lea    edx,[ebx-0xc]
c001b4f1:	84 d2                	test   dl,dl
c001b4f3:	88 d3                	mov    bl,dl
c001b4f5:	75 02                	jne    c001b4f9 <RTC::setTimeInDatetimeUTC(datetime_t)+0xff>
c001b4f7:	b3 0c                	mov    bl,0xc
c001b4f9:	83 cb 80             	or     ebx,0xffffff80
c001b4fc:	eb 06                	jmp    c001b504 <RTC::setTimeInDatetimeUTC(datetime_t)+0x10a>
c001b4fe:	85 c0                	test   eax,eax
c001b500:	75 02                	jne    c001b504 <RTC::setTimeInDatetimeUTC(datetime_t)+0x10a>
c001b502:	b3 0c                	mov    bl,0xc
c001b504:	50                   	push   eax
c001b505:	0f b6 db             	movzx  ebx,bl
c001b508:	50                   	push   eax
c001b509:	0f b6 54 24 14       	movzx  edx,BYTE PTR [esp+0x14]
