
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0017a2b:	75 c3                	jne    c00179f0 <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0017a2d:	05 40 02 00 00       	add    eax,0x240
c0017a32:	8b 68 15             	mov    ebp,DWORD PTR [eax+0x15]
c0017a35:	83 fd ff             	cmp    ebp,0xffffffff
c0017a38:	0f 8c ee 00 00 00    	jl     c0017b2c <cleanupTerminatedTask(ThreadControlBlock*)+0x1f8>
c0017a3e:	0f 84 ac 01 00 00    	je     c0017bf0 <cleanupTerminatedTask(ThreadControlBlock*)+0x2bc>
c0017a44:	85 ed                	test   ebp,ebp
c0017a46:	0f 84 90 01 00 00    	je     c0017bdc <cleanupTerminatedTask(ThreadControlBlock*)+0x2a8>
c0017a4c:	3b 2e                	cmp    ebp,DWORD PTR [esi]
c0017a4e:	75 a0                	jne    c00179f0 <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0017a50:	8b 86 aa 05 00 00    	mov    eax,DWORD PTR [esi+0x5aa]
c0017a56:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0017a5a:	01 d0                	add    eax,edx
c0017a5c:	8b 7c 24 08          	mov    edi,DWORD PTR [esp+0x8]
c0017a60:	83 ec 0c             	sub    esp,0xc
c0017a63:	89 b8 5d 02 00 00    	mov    DWORD PTR [eax+0x25d],edi
c0017a69:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017a6c:	8b 80 aa 05 00 00    	mov    eax,DWORD PTR [eax+0x5aa]
c0017a72:	8d 84 10 0c 02 00 00 	lea    eax,[eax+edx*1+0x20c]
c0017a79:	50                   	push   eax
c0017a7a:	e8 01 fe ff ff       	call   c0017880 <unblockTask(ThreadControlBlock*)>
c0017a7f:	83 c4 10             	add    esp,0x10
c0017a82:	8b 73 40             	mov    esi,DWORD PTR [ebx+0x40]
c0017a85:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c0017a89:	89 f7                	mov    edi,esi
c0017a8b:	83 c1 01             	add    ecx,0x1
c0017a8e:	83 f9 10             	cmp    ecx,0x10
c0017a91:	0f 85 65 ff ff ff    	jne    c00179fc <cleanupTerminatedTask(ThreadControlBlock*)+0xc8>
c0017a97:	90                   	nop
c0017a98:	8b 86 a6 05 00 00    	mov    eax,DWORD PTR [esi+0x5a6]
c0017a9e:	85 c0                	test   eax,eax
c0017aa0:	74 62                	je     c0017b04 <cleanupTerminatedTask(ThreadControlBlock*)+0x1d0>
c0017aa2:	8b 96 aa 05 00 00    	mov    edx,DWORD PTR [esi+0x5aa]
c0017aa8:	3b 82 a6 05 00 00    	cmp    eax,DWORD PTR [edx+0x5a6]
c0017aae:	74 54                	je     c0017b04 <cleanupTerminatedTask(ThreadControlBlock*)+0x1d0>
c0017ab0:	83 ec 0c             	sub    esp,0xc
c0017ab3:	68 8c da 02 c0       	push   0xc002da8c
c0017ab8:	e8 0b aa 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0017abd:	c7 04 24 8c da 02 c0 	mov    DWORD PTR [esp],0xc002da8c
c0017ac4:	89 c7                	mov    edi,eax
c0017ac6:	e8 e1 a9 00 00       	call   c00224ac <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c0017acb:	83 c4 10             	add    esp,0x10
c0017ace:	84 c0                	test   al,al
c0017ad0:	0f 84 ce 00 00 00    	je     c0017ba4 <cleanupTerminatedTask(ThreadControlBlock*)+0x270>
c0017ad6:	66 90                	xchg   ax,ax
c0017ad8:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017adb:	8b 90 a6 05 00 00    	mov    edx,DWORD PTR [eax+0x5a6]
c0017ae1:	85 d2                	test   edx,edx
c0017ae3:	74 0f                	je     c0017af4 <cleanupTerminatedTask(ThreadControlBlock*)+0x1c0>
c0017ae5:	83 ec 0c             	sub    esp,0xc
c0017ae8:	8b 02                	mov    eax,DWORD PTR [edx]
c0017aea:	52                   	push   edx
c0017aeb:	ff 50 08             	call   DWORD PTR [eax+0x8]
c0017aee:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017af1:	83 c4 10             	add    esp,0x10
c0017af4:	c7 80 a6 05 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x5a6],0x0
c0017afe:	8b 7b 40             	mov    edi,DWORD PTR [ebx+0x40]
c0017b01:	8d 76 00             	lea    esi,[esi+0x0]
c0017b04:	8b 9f b2 05 00 00    	mov    ebx,DWORD PTR [edi+0x5b2]
c0017b0a:	85 db                	test   ebx,ebx
c0017b0c:	74 16                	je     c0017b24 <cleanupTerminatedTask(ThreadControlBlock*)+0x1f0>
c0017b0e:	83 ec 0c             	sub    esp,0xc
c0017b11:	53                   	push   ebx
c0017b12:	e8 57 bc ff ff       	call   c001376e <VAS::~VAS()>
c0017b17:	58                   	pop    eax
c0017b18:	5a                   	pop    edx
c0017b19:	6a 14                	push   0x14
c0017b1b:	53                   	push   ebx
c0017b1c:	e8 5b 57 ff ff       	call   c000d27c <operator delete(void*, unsigned long)>
c0017b21:	83 c4 10             	add    esp,0x10
c0017b24:	83 c4 1c             	add    esp,0x1c
c0017b27:	5b                   	pop    ebx
c0017b28:	5e                   	pop    esi
c0017b29:	5f                   	pop    edi
c0017b2a:	5d                   	pop    ebp
c0017b2b:	c3                   	ret    
c0017b2c:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0017b30:	83 ec 0c             	sub    esp,0xc
c0017b33:	68 84 55 02 c0       	push   0xc0025584
c0017b38:	e8 83 80 ff ff       	call   c000fbc0 <KePanic(char const*)>
c0017b3d:	8b 73 40             	mov    esi,DWORD PTR [ebx+0x40]
c0017b40:	83 c4 10             	add    esp,0x10
c0017b43:	89 f7                	mov    edi,esi
c0017b45:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c0017b49:	e9 a2 fe ff ff       	jmp    c00179f0 <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0017b4e:	66 90                	xchg   ax,ax
c0017b50:	8b 80 a6 05 00 00    	mov    eax,DWORD PTR [eax+0x5a6]
c0017b56:	39 82 a6 05 00 00    	cmp    DWORD PTR [edx+0x5a6],eax
c0017b5c:	75 1e                	jne    c0017b7c <cleanupTerminatedTask(ThreadControlBlock*)+0x248>
c0017b5e:	83 ec 0c             	sub    esp,0xc
c0017b61:	68 ec 55 02 c0       	push   0xc00255ec
c0017b66:	e8 11 f4 fe ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0017b6b:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
c0017b72:	e8 6d fa ff ff       	call   c00175e4 <blockTask(TaskState)>
c0017b77:	83 c4 10             	add    esp,0x10
c0017b7a:	66 90                	xchg   ax,ax
c0017b7c:	83 ec 08             	sub    esp,0x8
c0017b7f:	56                   	push   esi
c0017b80:	68 8c da 02 c0       	push   0xc002da8c
c0017b85:	e8 02 aa 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0017b8a:	c7 04 24 8c da 02 c0 	mov    DWORD PTR [esp],0xc002da8c
c0017b91:	e8 32 a9 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0017b96:	83 c4 10             	add    esp,0x10
c0017b99:	39 f8                	cmp    eax,edi
c0017b9b:	0f 84 37 ff ff ff    	je     c0017ad8 <cleanupTerminatedTask(ThreadControlBlock*)+0x1a4>
c0017ba1:	8d 76 00             	lea    esi,[esi+0x0]
c0017ba4:	83 ec 0c             	sub    esp,0xc
c0017ba7:	68 8c da 02 c0       	push   0xc002da8c
c0017bac:	e8 17 a9 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0017bb1:	c7 04 24 8c da 02 c0 	mov    DWORD PTR [esp],0xc002da8c
c0017bb8:	89 c6                	mov    esi,eax
c0017bba:	e8 11 a9 00 00       	call   c00224d0 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c0017bbf:	83 c4 10             	add    esp,0x10
c0017bc2:	39 f3                	cmp    ebx,esi
c0017bc4:	74 b6                	je     c0017b7c <cleanupTerminatedTask(ThreadControlBlock*)+0x248>
c0017bc6:	8b 56 40             	mov    edx,DWORD PTR [esi+0x40]
c0017bc9:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017bcc:	39 82 aa 05 00 00    	cmp    DWORD PTR [edx+0x5aa],eax
c0017bd2:	75 a8                	jne    c0017b7c <cleanupTerminatedTask(ThreadControlBlock*)+0x248>
c0017bd4:	e9 77 ff ff ff       	jmp    c0017b50 <cleanupTerminatedTask(ThreadControlBlock*)+0x21c>
c0017bd9:	8d 76 00             	lea    esi,[esi+0x0]
c0017bdc:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0017be0:	83 ec 0c             	sub    esp,0xc
c0017be3:	68 b8 55 02 c0       	push   0xc00255b8
c0017be8:	e9 4b ff ff ff       	jmp    c0017b38 <cleanupTerminatedTask(ThreadControlBlock*)+0x204>
c0017bed:	8d 76 00             	lea    esi,[esi+0x0]
c0017bf0:	8b 36                	mov    esi,DWORD PTR [esi]
c0017bf2:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0017bf6:	89 70 15             	mov    DWORD PTR [eax+0x15],esi
c0017bf9:	8b 43 40             	mov    eax,DWORD PTR [ebx+0x40]
c0017bfc:	8b b8 aa 05 00 00    	mov    edi,DWORD PTR [eax+0x5aa]
c0017c02:	01 d7                	add    edi,edx
c0017c04:	89 f8                	mov    eax,edi
c0017c06:	e9 51 fe ff ff       	jmp    c0017a5c <cleanupTerminatedTask(ThreadControlBlock*)+0x128>
c0017c0b:	90                   	nop

c0017c0c <cleanerTaskFunction(void*)>:
c0017c0c:	53                   	push   ebx
c0017c0d:	83 ec 08             	sub    esp,0x8
c0017c10:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017c18:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017c1d:	85 c0                	test   eax,eax
c0017c1f:	75 03                	jne    c0017c24 <cleanerTaskFunction(void*)+0x18>
c0017c21:	fb                   	sti    
c0017c22:	66 90                	xchg   ax,ax
c0017c24:	fa                   	cli    
c0017c25:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017c2a:	83 c0 01             	add    eax,0x1
c0017c2d:	80 3d 54 da 02 c0 00 	cmp    BYTE PTR ds:0xc002da54,0x0
c0017c34:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c0017c39:	0f 85 c9 00 00 00    	jne    c0017d08 <cleanerTaskFunction(void*)+0xfc>
c0017c3f:	83 ec 0c             	sub    esp,0xc
c0017c42:	6a 02                	push   0x2
c0017c44:	e8 6f f9 ff ff       	call   c00175b8 <blockTaskWithSchedulerLockAlreadyHeld(TaskState)>
c0017c49:	83 c4 10             	add    esp,0x10
c0017c4c:	c6 05 54 da 02 c0 00 	mov    BYTE PTR ds:0xc002da54,0x0
c0017c53:	fa                   	cli    
c0017c54:	8b 0d 70 da 02 c0    	mov    ecx,DWORD PTR ds:0xc002da70
c0017c5a:	8b 1d 6c da 02 c0    	mov    ebx,DWORD PTR ds:0xc002da6c
c0017c60:	83 c1 01             	add    ecx,0x1
c0017c63:	83 c3 01             	add    ebx,0x1
c0017c66:	89 0d 70 da 02 c0    	mov    DWORD PTR ds:0xc002da70,ecx
c0017c6c:	89 1d 6c da 02 c0    	mov    DWORD PTR ds:0xc002da6c,ebx
c0017c72:	fa                   	cli    
c0017c73:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017c78:	83 c0 01             	add    eax,0x1
c0017c7b:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c0017c80:	eb 2a                	jmp    c0017cac <cleanerTaskFunction(void*)+0xa0>
c0017c82:	66 90                	xchg   ax,ax
c0017c84:	83 ec 0c             	sub    esp,0xc
c0017c87:	68 74 da 02 c0       	push   0xc002da74
c0017c8c:	e8 37 a8 00 00       	call   c00224c8 <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0017c91:	c7 04 24 74 da 02 c0 	mov    DWORD PTR [esp],0xc002da74
c0017c98:	89 c3                	mov    ebx,eax
c0017c9a:	e8 31 a8 00 00       	call   c00224d0 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c0017c9f:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0017ca2:	e8 8d fc ff ff       	call   c0017934 <cleanupTerminatedTask(ThreadControlBlock*)>
c0017ca7:	83 c4 10             	add    esp,0x10
c0017caa:	66 90                	xchg   ax,ax
c0017cac:	83 ec 0c             	sub    esp,0xc
c0017caf:	68 74 da 02 c0       	push   0xc002da74
c0017cb4:	e8 f3 a7 00 00       	call   c00224ac <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c0017cb9:	83 c4 10             	add    esp,0x10
c0017cbc:	84 c0                	test   al,al
c0017cbe:	74 c4                	je     c0017c84 <cleanerTaskFunction(void*)+0x78>
c0017cc0:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017cc8:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c0017cce:	85 d2                	test   edx,edx
c0017cd0:	75 02                	jne    c0017cd4 <cleanerTaskFunction(void*)+0xc8>
c0017cd2:	fb                   	sti    
c0017cd3:	90                   	nop
c0017cd4:	a1 6c da 02 c0       	mov    eax,ds:0xc002da6c
c0017cd9:	83 e8 01             	sub    eax,0x1
c0017cdc:	a3 6c da 02 c0       	mov    ds:0xc002da6c,eax
c0017ce1:	0f 85 29 ff ff ff    	jne    c0017c10 <cleanerTaskFunction(void*)+0x4>
c0017ce7:	a1 68 da 02 c0       	mov    eax,ds:0xc002da68
c0017cec:	85 c0                	test   eax,eax
c0017cee:	0f 84 1c ff ff ff    	je     c0017c10 <cleanerTaskFunction(void*)+0x4>
c0017cf4:	c7 05 68 da 02 c0 00 00 00 00 	mov    DWORD PTR ds:0xc002da68,0x0
c0017cfe:	e8 21 f8 ff ff       	call   c0017524 <schedule()>
c0017d03:	e9 08 ff ff ff       	jmp    c0017c10 <cleanerTaskFunction(void*)+0x4>
c0017d08:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017d10:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017d15:	85 c0                	test   eax,eax
c0017d17:	0f 85 2f ff ff ff    	jne    c0017c4c <cleanerTaskFunction(void*)+0x40>
c0017d1d:	fb                   	sti    
c0017d1e:	e9 29 ff ff ff       	jmp    c0017c4c <cleanerTaskFunction(void*)+0x40>
c0017d23:	90                   	nop

c0017d24 <KeTerminateCurrentThread(int)>:
c0017d24:	83 ec 14             	sub    esp,0x14
c0017d27:	fa                   	cli    
c0017d28:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017d2d:	83 c0 01             	add    eax,0x1
c0017d30:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c0017d35:	a1 6c da 02 c0       	mov    eax,ds:0xc002da6c
c0017d3a:	83 c0 01             	add    eax,0x1
c0017d3d:	a3 6c da 02 c0       	mov    ds:0xc002da6c,eax
c0017d42:	fa                   	cli    
c0017d43:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017d48:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c0017d4c:	83 c0 01             	add    eax,0x1
c0017d4f:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c0017d54:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017d59:	89 50 55             	mov    DWORD PTR [eax+0x55],edx
c0017d5c:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017d61:	8b 50 20             	mov    edx,DWORD PTR [eax+0x20]
c0017d64:	50                   	push   eax
c0017d65:	68 74 da 02 c0       	push   0xc002da74
c0017d6a:	e8 1d a8 00 00       	call   c002258c <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0017d6f:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0017d74:	83 c4 10             	add    esp,0x10
c0017d77:	c7 40 18 04 00 00 00 	mov    DWORD PTR [eax+0x18],0x4
c0017d7e:	a1 50 da 02 c0       	mov    eax,ds:0xc002da50
c0017d83:	85 c0                	test   eax,eax
c0017d85:	0f 84 81 00 00 00    	je     c0017e0c <KeTerminateCurrentThread(int)+0xe8>
c0017d8b:	83 ec 0c             	sub    esp,0xc
c0017d8e:	c6 05 54 da 02 c0 01 	mov    BYTE PTR ds:0xc002da54,0x1
c0017d95:	50                   	push   eax
c0017d96:	e8 e5 fa ff ff       	call   c0017880 <unblockTask(ThreadControlBlock*)>
c0017d9b:	83 c4 10             	add    esp,0x10
c0017d9e:	66 90                	xchg   ax,ax
c0017da0:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017da8:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017dad:	85 c0                	test   eax,eax
c0017daf:	75 03                	jne    c0017db4 <KeTerminateCurrentThread(int)+0x90>
c0017db1:	fb                   	sti    
c0017db2:	66 90                	xchg   ax,ax
c0017db4:	a1 6c da 02 c0       	mov    eax,ds:0xc002da6c
c0017db9:	83 e8 01             	sub    eax,0x1
c0017dbc:	a3 6c da 02 c0       	mov    ds:0xc002da6c,eax
c0017dc1:	75 09                	jne    c0017dcc <KeTerminateCurrentThread(int)+0xa8>
c0017dc3:	83 3d 68 da 02 c0 00 	cmp    DWORD PTR ds:0xc002da68,0x0
c0017dca:	75 54                	jne    c0017e20 <KeTerminateCurrentThread(int)+0xfc>
c0017dcc:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017dd4:	8b 0d 70 da 02 c0    	mov    ecx,DWORD PTR ds:0xc002da70
c0017dda:	85 c9                	test   ecx,ecx
c0017ddc:	75 06                	jne    c0017de4 <KeTerminateCurrentThread(int)+0xc0>
c0017dde:	66 90                	xchg   ax,ax
c0017de0:	fb                   	sti    
c0017de1:	8d 76 00             	lea    esi,[esi+0x0]
c0017de4:	fa                   	cli    
c0017de5:	a1 70 da 02 c0       	mov    eax,ds:0xc002da70
c0017dea:	83 c0 01             	add    eax,0x1
c0017ded:	a3 70 da 02 c0       	mov    ds:0xc002da70,eax
c0017df2:	e8 2d f7 ff ff       	call   c0017524 <schedule()>
c0017df7:	f0 83 2d 70 da 02 c0 01 	lock sub DWORD PTR ds:0xc002da70,0x1
c0017dff:	8b 15 70 da 02 c0    	mov    edx,DWORD PTR ds:0xc002da70
c0017e05:	85 d2                	test   edx,edx
c0017e07:	75 db                	jne    c0017de4 <KeTerminateCurrentThread(int)+0xc0>
c0017e09:	eb d5                	jmp    c0017de0 <KeTerminateCurrentThread(int)+0xbc>
c0017e0b:	90                   	nop
c0017e0c:	83 ec 0c             	sub    esp,0xc
c0017e0f:	68 fb 54 02 c0       	push   0xc00254fb
c0017e14:	e8 63 f1 fe ff       	call   c0006f7c <Dbg::kprintf(char const*, ...)>
c0017e19:	83 c4 10             	add    esp,0x10
c0017e1c:	eb 82                	jmp    c0017da0 <KeTerminateCurrentThread(int)+0x7c>
c0017e1e:	66 90                	xchg   ax,ax
c0017e20:	c7 05 68 da 02 c0 00 00 00 00 	mov    DWORD PTR ds:0xc002da68,0x0
c0017e2a:	e8 f5 f6 ff ff       	call   c0017524 <schedule()>
c0017e2f:	eb 9b                	jmp    c0017dcc <KeTerminateCurrentThread(int)+0xa8>
c0017e31:	8d 76 00             	lea    esi,[esi+0x0]

c0017e34 <__static_initialization_and_destruction_0(int, int)>:
c0017e34:	83 ec 0c             	sub    esp,0xc
c0017e37:	83 7c 24 10 01       	cmp    DWORD PTR [esp+0x10],0x1
c0017e3c:	0f 85 8e 00 00 00    	jne    c0017ed0 <__static_initialization_and_destruction_0(int, int)+0x9c>
c0017e42:	81 7c 24 14 ff ff 00 00 	cmp    DWORD PTR [esp+0x14],0xffff
c0017e4a:	0f 85 80 00 00 00    	jne    c0017ed0 <__static_initialization_and_destruction_0(int, int)+0x9c>
c0017e50:	83 ec 0c             	sub    esp,0xc
c0017e53:	68 8c da 02 c0       	push   0xc002da8c
c0017e58:	e8 1b ac 00 00       	call   c0022a78 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c0017e5d:	83 c4 10             	add    esp,0x10
c0017e60:	83 ec 04             	sub    esp,0x4
c0017e63:	68 04 69 02 c0       	push   0xc0026904
c0017e68:	68 8c da 02 c0       	push   0xc002da8c
c0017e6d:	68 28 2a 02 c0       	push   0xc0022a28
c0017e72:	e8 b5 53 ff ff       	call   c000d22c <__cxa_atexit>
c0017e77:	83 c4 10             	add    esp,0x10
c0017e7a:	83 ec 0c             	sub    esp,0xc
c0017e7d:	68 80 da 02 c0       	push   0xc002da80
c0017e82:	e8 f1 ab 00 00       	call   c0022a78 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c0017e87:	83 c4 10             	add    esp,0x10
c0017e8a:	83 ec 04             	sub    esp,0x4
c0017e8d:	68 04 69 02 c0       	push   0xc0026904
c0017e92:	68 80 da 02 c0       	push   0xc002da80
c0017e97:	68 28 2a 02 c0       	push   0xc0022a28
c0017e9c:	e8 8b 53 ff ff       	call   c000d22c <__cxa_atexit>
c0017ea1:	83 c4 10             	add    esp,0x10
c0017ea4:	83 ec 0c             	sub    esp,0xc
c0017ea7:	68 74 da 02 c0       	push   0xc002da74
c0017eac:	e8 c7 ab 00 00       	call   c0022a78 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c0017eb1:	83 c4 10             	add    esp,0x10
c0017eb4:	83 ec 04             	sub    esp,0x4
c0017eb7:	68 04 69 02 c0       	push   0xc0026904
c0017ebc:	68 74 da 02 c0       	push   0xc002da74
c0017ec1:	68 28 2a 02 c0       	push   0xc0022a28
c0017ec6:	e8 61 53 ff ff       	call   c000d22c <__cxa_atexit>
c0017ecb:	83 c4 10             	add    esp,0x10
c0017ece:	66 90                	xchg   ax,ax
c0017ed0:	90                   	nop
c0017ed1:	83 c4 0c             	add    esp,0xc
c0017ed4:	c3                   	ret    
c0017ed5:	8d 76 00             	lea    esi,[esi+0x0]

c0017ed8 <_GLOBAL__sub_I_keNextPID>:
