
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0025cfc:	75 0e                	jne    c0025d0c <LinkedList<Device>::isEmpty()+0x18>
c0025cfe:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025d02:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025d05:	85 c0                	test   eax,eax
c0025d07:	75 03                	jne    c0025d0c <LinkedList<Device>::isEmpty()+0x18>
c0025d09:	b0 01                	mov    al,0x1
c0025d0b:	c3                   	ret    
c0025d0c:	b0 00                	mov    al,0x0
c0025d0e:	90                   	nop
c0025d0f:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceE15getFirstElementEv:

c0025d10 <LinkedList<Device>::getFirstElement()>:
c0025d10:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025d14:	8b 00                	mov    eax,DWORD PTR [eax]
c0025d16:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI6DeviceE11removeFirstEv:

c0025d18 <LinkedList<Device>::removeFirst()>:
c0025d18:	83 ec 0c             	sub    esp,0xc
c0025d1b:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d1f:	8b 00                	mov    eax,DWORD PTR [eax]
c0025d21:	85 c0                	test   eax,eax
c0025d23:	75 17                	jne    c0025d3c <LinkedList<Device>::removeFirst()+0x24>
c0025d25:	83 ec 0c             	sub    esp,0xc
c0025d28:	68 2c 76 02 c0       	push   0xc002762c
c0025d2d:	e8 86 9f fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025d32:	83 c4 10             	add    esp,0x10
c0025d35:	e9 92 00 00 00       	jmp    c0025dcc <LinkedList<Device>::removeFirst()+0xb4>
c0025d3a:	66 90                	xchg   ax,ax
c0025d3c:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d40:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025d43:	8b 80 48 01 00 00    	mov    eax,DWORD PTR [eax+0x148]
c0025d49:	85 c0                	test   eax,eax
c0025d4b:	74 13                	je     c0025d60 <LinkedList<Device>::removeFirst()+0x48>
c0025d4d:	83 ec 0c             	sub    esp,0xc
c0025d50:	68 77 76 02 c0       	push   0xc0027677
c0025d55:	e8 5e 9f fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025d5a:	83 c4 10             	add    esp,0x10
c0025d5d:	8d 76 00             	lea    esi,[esi+0x0]
c0025d60:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d64:	8b 00                	mov    eax,DWORD PTR [eax]
c0025d66:	8b 80 48 01 00 00    	mov    eax,DWORD PTR [eax+0x148]
c0025d6c:	85 c0                	test   eax,eax
c0025d6e:	75 34                	jne    c0025da4 <LinkedList<Device>::removeFirst()+0x8c>
c0025d70:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d74:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025d7a:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d7e:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025d85:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025d89:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025d8c:	83 f8 01             	cmp    eax,0x1
c0025d8f:	74 27                	je     c0025db8 <LinkedList<Device>::removeFirst()+0xa0>
c0025d91:	83 ec 0c             	sub    esp,0xc
c0025d94:	68 50 76 02 c0       	push   0xc0027650
c0025d99:	e8 1a 9f fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025d9e:	83 c4 10             	add    esp,0x10
c0025da1:	eb 15                	jmp    c0025db8 <LinkedList<Device>::removeFirst()+0xa0>
c0025da3:	90                   	nop
c0025da4:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025da8:	8b 00                	mov    eax,DWORD PTR [eax]
c0025daa:	8b 90 48 01 00 00    	mov    edx,DWORD PTR [eax+0x148]
c0025db0:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025db4:	89 10                	mov    DWORD PTR [eax],edx
c0025db6:	66 90                	xchg   ax,ax
c0025db8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025dbc:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025dbf:	8d 50 ff             	lea    edx,[eax-0x1]
c0025dc2:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025dc6:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025dc9:	8d 76 00             	lea    esi,[esi+0x0]
c0025dcc:	83 c4 0c             	add    esp,0xc
c0025dcf:	c3                   	ret    

Disassembly of section .text._ZN8ComputerD2Ev:

c0025dd0 <Computer::~Computer()>:
c0025dd0:	83 ec 0c             	sub    esp,0xc
c0025dd3:	ba 24 7c 02 c0       	mov    edx,0xc0027c24
c0025dd8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ddc:	89 10                	mov    DWORD PTR [eax],edx
c0025dde:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025de2:	83 ec 0c             	sub    esp,0xc
c0025de5:	50                   	push   eax
c0025de6:	e8 6b 3b fe ff       	call   c0009956 <Device::~Device()>
c0025deb:	83 c4 10             	add    esp,0x10
c0025dee:	90                   	nop
c0025def:	83 c4 0c             	add    esp,0xc
c0025df2:	c3                   	ret    

Disassembly of section .text._ZN8ComputerD0Ev:

c0025df4 <Computer::~Computer()>:
c0025df4:	83 ec 0c             	sub    esp,0xc
c0025df7:	83 ec 0c             	sub    esp,0xc
c0025dfa:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0025dfe:	e8 cd ff ff ff       	call   c0025dd0 <Computer::~Computer()>
c0025e03:	83 c4 10             	add    esp,0x10
c0025e06:	83 ec 08             	sub    esp,0x8
c0025e09:	68 68 01 00 00       	push   0x168
c0025e0e:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c0025e12:	e8 65 75 fe ff       	call   c000d37c <operator delete(void*, unsigned long)>
c0025e17:	83 c4 10             	add    esp,0x10
c0025e1a:	83 c4 0c             	add    esp,0xc
c0025e1d:	c3                   	ret    

Disassembly of section .text._Z10idleCommonv:

c0025e1e <idleCommon()>:
c0025e1e:	83 ec 0c             	sub    esp,0xc
c0025e21:	fa                   	cli    
c0025e22:	ff 05 30 13 03 c0    	inc    DWORD PTR ds:0xc0031330
c0025e28:	e8 13 0a ff ff       	call   c0016840 <schedule()>
c0025e2d:	f0 ff 0d 30 13 03 c0 	lock dec DWORD PTR ds:0xc0031330
c0025e34:	83 3d 30 13 03 c0 00 	cmp    DWORD PTR ds:0xc0031330,0x0
c0025e3b:	75 01                	jne    c0025e3e <idleCommon()+0x20>
c0025e3d:	fb                   	sti    
c0025e3e:	83 c4 0c             	add    esp,0xc
c0025e41:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileED2Ev:

c0025e42 <LinkedList<UnixFile>::~LinkedList()>:
c0025e42:	90                   	nop
c0025e43:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileEC2Ev:

c0025e44 <LinkedList<UnixFile>::LinkedList()>:
c0025e44:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e48:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025e4e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e52:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025e59:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e5d:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025e64:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e68:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025e6e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e72:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025e79:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025e7d:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025e84:	90                   	nop
c0025e85:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileE10addElementEPS0_:

c0025e86 <LinkedList<UnixFile>::addElement(UnixFile*)>:
c0025e86:	83 ec 0c             	sub    esp,0xc
c0025e89:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
c0025e8e:	75 10                	jne    c0025ea0 <LinkedList<UnixFile>::addElement(UnixFile*)+0x1a>
c0025e90:	83 ec 0c             	sub    esp,0xc
c0025e93:	68 90 73 02 c0       	push   0xc0027390
c0025e98:	e8 1b 9e fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025e9d:	83 c4 10             	add    esp,0x10
c0025ea0:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ea4:	8b 00                	mov    eax,DWORD PTR [eax]
c0025ea6:	85 c0                	test   eax,eax
c0025ea8:	74 34                	je     c0025ede <LinkedList<UnixFile>::addElement(UnixFile*)+0x58>
c0025eaa:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025eae:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025eb1:	85 c0                	test   eax,eax
c0025eb3:	74 29                	je     c0025ede <LinkedList<UnixFile>::addElement(UnixFile*)+0x58>
c0025eb5:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025eb9:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025ebc:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025ec0:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025ec3:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ec7:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025ecb:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025ece:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ed2:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025ed5:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025edc:	eb 65                	jmp    c0025f43 <LinkedList<UnixFile>::addElement(UnixFile*)+0xbd>
c0025ede:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ee2:	8b 00                	mov    eax,DWORD PTR [eax]
c0025ee4:	85 c0                	test   eax,eax
c0025ee6:	75 4b                	jne    c0025f33 <LinkedList<UnixFile>::addElement(UnixFile*)+0xad>
c0025ee8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025eec:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025eef:	85 c0                	test   eax,eax
c0025ef1:	75 40                	jne    c0025f33 <LinkedList<UnixFile>::addElement(UnixFile*)+0xad>
c0025ef3:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ef7:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025efb:	89 10                	mov    DWORD PTR [eax],edx
c0025efd:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f01:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
c0025f05:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
c0025f08:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f0c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025f0f:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0025f16:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f1a:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025f1d:	85 c0                	test   eax,eax
c0025f1f:	74 22                	je     c0025f43 <LinkedList<UnixFile>::addElement(UnixFile*)+0xbd>
c0025f21:	83 ec 0c             	sub    esp,0xc
c0025f24:	68 b2 73 02 c0       	push   0xc00273b2
c0025f29:	e8 8a 9d fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025f2e:	83 c4 10             	add    esp,0x10
c0025f31:	eb 10                	jmp    c0025f43 <LinkedList<UnixFile>::addElement(UnixFile*)+0xbd>
c0025f33:	83 ec 0c             	sub    esp,0xc
c0025f36:	68 bc 73 02 c0       	push   0xc00273bc
c0025f3b:	e8 78 9d fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025f40:	83 c4 10             	add    esp,0x10
c0025f43:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f47:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025f4a:	8d 50 01             	lea    edx,[eax+0x1]
c0025f4d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f51:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025f54:	90                   	nop
c0025f55:	83 c4 0c             	add    esp,0xc
c0025f58:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileE15getFirstElementEv:

c0025f5a <LinkedList<UnixFile>::getFirstElement()>:
c0025f5a:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0025f5e:	8b 00                	mov    eax,DWORD PTR [eax]
c0025f60:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileE11removeFirstEv:

c0025f62 <LinkedList<UnixFile>::removeFirst()>:
c0025f62:	83 ec 0c             	sub    esp,0xc
c0025f65:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f69:	8b 00                	mov    eax,DWORD PTR [eax]
c0025f6b:	85 c0                	test   eax,eax
c0025f6d:	75 12                	jne    c0025f81 <LinkedList<UnixFile>::removeFirst()+0x1f>
c0025f6f:	83 ec 0c             	sub    esp,0xc
c0025f72:	68 2c 76 02 c0       	push   0xc002762c
c0025f77:	e8 3c 9d fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025f7c:	83 c4 10             	add    esp,0x10
c0025f7f:	eb 7e                	jmp    c0025fff <LinkedList<UnixFile>::removeFirst()+0x9d>
c0025f81:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025f85:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
c0025f88:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025f8b:	85 c0                	test   eax,eax
c0025f8d:	74 10                	je     c0025f9f <LinkedList<UnixFile>::removeFirst()+0x3d>
c0025f8f:	83 ec 0c             	sub    esp,0xc
c0025f92:	68 77 76 02 c0       	push   0xc0027677
c0025f97:	e8 1c 9d fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025f9c:	83 c4 10             	add    esp,0x10
c0025f9f:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fa3:	8b 00                	mov    eax,DWORD PTR [eax]
c0025fa5:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025fa8:	85 c0                	test   eax,eax
c0025faa:	75 33                	jne    c0025fdf <LinkedList<UnixFile>::removeFirst()+0x7d>
c0025fac:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fb0:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c0025fb6:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fba:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0025fc1:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fc5:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025fc8:	83 f8 01             	cmp    eax,0x1
c0025fcb:	74 21                	je     c0025fee <LinkedList<UnixFile>::removeFirst()+0x8c>
c0025fcd:	83 ec 0c             	sub    esp,0xc
c0025fd0:	68 50 76 02 c0       	push   0xc0027650
c0025fd5:	e8 de 9c fe ff       	call   c000fcb8 <KePanic(char const*)>
c0025fda:	83 c4 10             	add    esp,0x10
c0025fdd:	eb 0f                	jmp    c0025fee <LinkedList<UnixFile>::removeFirst()+0x8c>
c0025fdf:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fe3:	8b 00                	mov    eax,DWORD PTR [eax]
c0025fe5:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
c0025fe8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025fec:	89 10                	mov    DWORD PTR [eax],edx
c0025fee:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ff2:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c0025ff5:	8d 50 ff             	lea    edx,[eax-0x1]
c0025ff8:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0025ffc:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
c0025fff:	83 c4 0c             	add    esp,0xc
c0026002:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListI8UnixFileE7getNextEPS0_:

c0026004 <LinkedList<UnixFile>::getNext(UnixFile*)>:
c0026004:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0026008:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
c002600b:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockE7getNextEPS1_:

c002600c <LinkedList<ThreadControlBlock volatile>::getNext(ThreadControlBlock volatile*)>:
c002600c:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0026010:	8b 40 20             	mov    eax,DWORD PTR [eax+0x20]
c0026013:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockED2Ev:

c0026014 <LinkedList<ThreadControlBlock volatile>::~LinkedList()>:
c0026014:	90                   	nop
c0026015:	c3                   	ret    

Disassembly of section .text._ZN18ThreadControlBlockC2Ev:

c0026018 <ThreadControlBlock::ThreadControlBlock()>:
c0026018:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002601c:	c7 40 20 00 00 00 00 	mov    DWORD PTR [eax+0x20],0x0
c0026023:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026027:	c7 40 24 00 00 00 00 	mov    DWORD PTR [eax+0x24],0x0
c002602e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026032:	c7 40 28 00 00 00 00 	mov    DWORD PTR [eax+0x28],0x0
c0026039:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002603d:	c7 40 40 00 00 00 00 	mov    DWORD PTR [eax+0x40],0x0
c0026044:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026048:	c7 40 59 00 00 00 00 	mov    DWORD PTR [eax+0x59],0x0
c002604f:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026053:	c6 40 61 00          	mov    BYTE PTR [eax+0x61],0x0
c0026057:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002605b:	c6 40 62 00          	mov    BYTE PTR [eax+0x62],0x0
c002605f:	90                   	nop
c0026060:	c3                   	ret    

Disassembly of section .text._ZN10LinkedListIV18ThreadControlBlockEC2Ev:

c0026064 <LinkedList<ThreadControlBlock volatile>::LinkedList()>:
c0026064:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026068:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c002606e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026072:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0026079:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002607d:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c0026084:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026088:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
c002608e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c0026092:	c7 40 04 00 00 00 00 	mov    DWORD PTR [eax+0x4],0x0
c0026099:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c002609d:	c7 40 08 00 00 00 00 	mov    DWORD PTR [eax+0x8],0x0
c00260a4:	90                   	nop
c00260a5:	c3                   	ret    

Disassembly of section .text._ZN6IOAPICD2Ev:

c00260a6 <IOAPIC::~IOAPIC()>:
c00260a6:	83 ec 0c             	sub    esp,0xc
c00260a9:	ba 58 90 02 c0       	mov    edx,0xc0029058
c00260ae:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00260b2:	89 10                	mov    DWORD PTR [eax],edx
c00260b4:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c00260b8:	83 ec 0c             	sub    esp,0xc
c00260bb:	50                   	push   eax
c00260bc:	e8 95 38 fe ff       	call   c0009956 <Device::~Device()>
c00260c1:	83 c4 10             	add    esp,0x10
c00260c4:	90                   	nop
c00260c5:	83 c4 0c             	add    esp,0xc
c00260c8:	c3                   	ret    

Disassembly of section .text._ZN6IOAPICD0Ev:

c00260ca <IOAPIC::~IOAPIC()>:
c00260ca:	83 ec 0c             	sub    esp,0xc
c00260cd:	83 ec 0c             	sub    esp,0xc
c00260d0:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00260d4:	e8 cd ff ff ff       	call   c00260a6 <IOAPIC::~IOAPIC()>
c00260d9:	83 c4 10             	add    esp,0x10
c00260dc:	83 ec 08             	sub    esp,0x8
c00260df:	68 68 01 00 00       	push   0x168
c00260e4:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
c00260e8:	e8 8f 72 fe ff       	call   c000d37c <operator delete(void*, unsigned long)>
c00260ed:	83 c4 10             	add    esp,0x10
c00260f0:	83 c4 0c             	add    esp,0xc
c00260f3:	c3                   	ret    

Disassembly of section .text._ZN3CPUD2Ev:

c00260f4 <CPU::~CPU()>:
c00260f4:	83 ec 0c             	sub    esp,0xc
c00260f7:	ba cc 93 02 c0       	mov    edx,0xc00293cc
c00260fc:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0026100:	89 10                	mov    DWORD PTR [eax],edx
c0026102:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
c0026106:	83 ec 0c             	sub    esp,0xc
c0026109:	50                   	push   eax
c002610a:	e8 47 38 fe ff       	call   c0009956 <Device::~Device()>
c002610f:	83 c4 10             	add    esp,0x10
c0026112:	90                   	nop
