
kernel/KRNLP2.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c0025c40:	8b 86 06 05 00 00    	mov    eax,DWORD PTR [esi+0x506]
c0025c46:	85 c0                	test   eax,eax
c0025c48:	74 62                	je     c0025cac <cleanupTerminatedTask(ThreadControlBlock*)+0x1cc>
c0025c4a:	8b 96 0a 05 00 00    	mov    edx,DWORD PTR [esi+0x50a]
c0025c50:	3b 82 06 05 00 00    	cmp    eax,DWORD PTR [edx+0x506]
c0025c56:	74 54                	je     c0025cac <cleanupTerminatedTask(ThreadControlBlock*)+0x1cc>
c0025c58:	83 ec 0c             	sub    esp,0xc
c0025c5b:	68 ec 11 04 c0       	push   0xc00411ec
c0025c60:	e8 97 96 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025c65:	c7 04 24 ec 11 04 c0 	mov    DWORD PTR [esp],0xc00411ec
c0025c6c:	89 c7                	mov    edi,eax
c0025c6e:	e8 6d 96 00 00       	call   c002f2e0 <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c0025c73:	83 c4 10             	add    esp,0x10
c0025c76:	84 c0                	test   al,al
c0025c78:	0f 84 ce 00 00 00    	je     c0025d4c <cleanupTerminatedTask(ThreadControlBlock*)+0x26c>
c0025c7e:	66 90                	xchg   ax,ax
c0025c80:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025c83:	8b 90 06 05 00 00    	mov    edx,DWORD PTR [eax+0x506]
c0025c89:	85 d2                	test   edx,edx
c0025c8b:	74 0f                	je     c0025c9c <cleanupTerminatedTask(ThreadControlBlock*)+0x1bc>
c0025c8d:	8b 02                	mov    eax,DWORD PTR [edx]
c0025c8f:	83 ec 0c             	sub    esp,0xc
c0025c92:	52                   	push   edx
c0025c93:	ff 50 08             	call   DWORD PTR [eax+0x8]
c0025c96:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025c99:	83 c4 10             	add    esp,0x10
c0025c9c:	c7 80 06 05 00 00 00 00 00 00 	mov    DWORD PTR [eax+0x506],0x0
c0025ca6:	8b 7b 3c             	mov    edi,DWORD PTR [ebx+0x3c]
c0025ca9:	8d 76 00             	lea    esi,[esi+0x0]
c0025cac:	8b 9f 12 05 00 00    	mov    ebx,DWORD PTR [edi+0x512]
c0025cb2:	85 db                	test   ebx,ebx
c0025cb4:	74 16                	je     c0025ccc <cleanupTerminatedTask(ThreadControlBlock*)+0x1ec>
c0025cb6:	83 ec 0c             	sub    esp,0xc
c0025cb9:	53                   	push   ebx
c0025cba:	e8 85 2a ff ff       	call   c0018744 <VAS::~VAS()>
c0025cbf:	58                   	pop    eax
c0025cc0:	5a                   	pop    edx
c0025cc1:	6a 14                	push   0x14
c0025cc3:	53                   	push   ebx
c0025cc4:	e8 f7 36 ff ff       	call   c00193c0 <operator delete(void*, unsigned long)>
c0025cc9:	83 c4 10             	add    esp,0x10
c0025ccc:	83 c4 1c             	add    esp,0x1c
c0025ccf:	5b                   	pop    ebx
c0025cd0:	5e                   	pop    esi
c0025cd1:	5f                   	pop    edi
c0025cd2:	5d                   	pop    ebp
c0025cd3:	c3                   	ret    
c0025cd4:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0025cd8:	83 ec 0c             	sub    esp,0xc
c0025cdb:	68 54 36 03 c0       	push   0xc0033654
c0025ce0:	e8 0d aa ff ff       	call   c00206f2 <KePanic(char const*)>
c0025ce5:	8b 73 3c             	mov    esi,DWORD PTR [ebx+0x3c]
c0025ce8:	83 c4 10             	add    esp,0x10
c0025ceb:	89 f7                	mov    edi,esi
c0025ced:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
c0025cf1:	e9 a6 fe ff ff       	jmp    c0025b9c <cleanupTerminatedTask(ThreadControlBlock*)+0xbc>
c0025cf6:	66 90                	xchg   ax,ax
c0025cf8:	8b 80 06 05 00 00    	mov    eax,DWORD PTR [eax+0x506]
c0025cfe:	39 82 06 05 00 00    	cmp    DWORD PTR [edx+0x506],eax
c0025d04:	75 1e                	jne    c0025d24 <cleanupTerminatedTask(ThreadControlBlock*)+0x244>
c0025d06:	83 ec 0c             	sub    esp,0xc
c0025d09:	68 bc 36 03 c0       	push   0xc00336bc
c0025d0e:	e8 ab 37 ff ff       	call   c00194be <Dbg::kprintf(char const*, ...)>
c0025d13:	c7 04 24 04 00 00 00 	mov    DWORD PTR [esp],0x4
c0025d1a:	e8 e5 fa ff ff       	call   c0025804 <blockTask(TaskState)>
c0025d1f:	83 c4 10             	add    esp,0x10
c0025d22:	66 90                	xchg   ax,ax
c0025d24:	83 ec 08             	sub    esp,0x8
c0025d27:	56                   	push   esi
c0025d28:	68 ec 11 04 c0       	push   0xc00411ec
c0025d2d:	e8 8e 96 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0025d32:	c7 04 24 ec 11 04 c0 	mov    DWORD PTR [esp],0xc00411ec
c0025d39:	e8 be 95 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025d3e:	83 c4 10             	add    esp,0x10
c0025d41:	39 f8                	cmp    eax,edi
c0025d43:	0f 84 37 ff ff ff    	je     c0025c80 <cleanupTerminatedTask(ThreadControlBlock*)+0x1a0>
c0025d49:	8d 76 00             	lea    esi,[esi+0x0]
c0025d4c:	83 ec 0c             	sub    esp,0xc
c0025d4f:	68 ec 11 04 c0       	push   0xc00411ec
c0025d54:	e8 a3 95 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025d59:	c7 04 24 ec 11 04 c0 	mov    DWORD PTR [esp],0xc00411ec
c0025d60:	89 c6                	mov    esi,eax
c0025d62:	e8 9d 95 00 00       	call   c002f304 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c0025d67:	83 c4 10             	add    esp,0x10
c0025d6a:	39 f3                	cmp    ebx,esi
c0025d6c:	74 b6                	je     c0025d24 <cleanupTerminatedTask(ThreadControlBlock*)+0x244>
c0025d6e:	8b 56 3c             	mov    edx,DWORD PTR [esi+0x3c]
c0025d71:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025d74:	39 82 0a 05 00 00    	cmp    DWORD PTR [edx+0x50a],eax
c0025d7a:	75 a8                	jne    c0025d24 <cleanupTerminatedTask(ThreadControlBlock*)+0x244>
c0025d7c:	e9 77 ff ff ff       	jmp    c0025cf8 <cleanupTerminatedTask(ThreadControlBlock*)+0x218>
c0025d81:	8d 76 00             	lea    esi,[esi+0x0]
c0025d84:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0025d88:	83 ec 0c             	sub    esp,0xc
c0025d8b:	68 88 36 03 c0       	push   0xc0033688
c0025d90:	e9 4b ff ff ff       	jmp    c0025ce0 <cleanupTerminatedTask(ThreadControlBlock*)+0x200>
c0025d95:	8d 76 00             	lea    esi,[esi+0x0]
c0025d98:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
c0025d9c:	8b 36                	mov    esi,DWORD PTR [esi]
c0025d9e:	89 70 11             	mov    DWORD PTR [eax+0x11],esi
c0025da1:	8b 43 3c             	mov    eax,DWORD PTR [ebx+0x3c]
c0025da4:	8b b8 0a 05 00 00    	mov    edi,DWORD PTR [eax+0x50a]
c0025daa:	01 d7                	add    edi,edx
c0025dac:	89 f8                	mov    eax,edi
c0025dae:	e9 51 fe ff ff       	jmp    c0025c04 <cleanupTerminatedTask(ThreadControlBlock*)+0x124>
c0025db3:	90                   	nop

c0025db4 <cleanerTaskFunction(void*)>:
c0025db4:	53                   	push   ebx
c0025db5:	83 ec 08             	sub    esp,0x8
c0025db8:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025dbd:	83 e8 01             	sub    eax,0x1
c0025dc0:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025dc5:	75 01                	jne    c0025dc8 <cleanerTaskFunction(void*)+0x14>
c0025dc7:	fb                   	sti    
c0025dc8:	fa                   	cli    
c0025dc9:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025dce:	80 3d b4 11 04 c0 00 	cmp    BYTE PTR ds:0xc00411b4,0x0
c0025dd5:	8d 50 01             	lea    edx,[eax+0x1]
c0025dd8:	89 15 d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,edx
c0025dde:	0f 84 c4 00 00 00    	je     c0025ea8 <cleanerTaskFunction(void*)+0xf4>
c0025de4:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025de9:	85 c0                	test   eax,eax
c0025deb:	75 03                	jne    c0025df0 <cleanerTaskFunction(void*)+0x3c>
c0025ded:	fb                   	sti    
c0025dee:	66 90                	xchg   ax,ax
c0025df0:	c6 05 b4 11 04 c0 00 	mov    BYTE PTR ds:0xc00411b4,0x0
c0025df7:	fa                   	cli    
c0025df8:	8b 15 d0 11 04 c0    	mov    edx,DWORD PTR ds:0xc00411d0
c0025dfe:	8b 0d cc 11 04 c0    	mov    ecx,DWORD PTR ds:0xc00411cc
c0025e04:	83 c2 01             	add    edx,0x1
c0025e07:	89 15 d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,edx
c0025e0d:	83 c1 01             	add    ecx,0x1
c0025e10:	89 0d cc 11 04 c0    	mov    DWORD PTR ds:0xc00411cc,ecx
c0025e16:	fa                   	cli    
c0025e17:	8b 1d d0 11 04 c0    	mov    ebx,DWORD PTR ds:0xc00411d0
c0025e1d:	83 c3 01             	add    ebx,0x1
c0025e20:	89 1d d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,ebx
c0025e26:	eb 28                	jmp    c0025e50 <cleanerTaskFunction(void*)+0x9c>
c0025e28:	83 ec 0c             	sub    esp,0xc
c0025e2b:	68 d4 11 04 c0       	push   0xc00411d4
c0025e30:	e8 c7 94 00 00       	call   c002f2fc <LinkedList<ThreadControlBlock volatile>::getFirstElement()>
c0025e35:	c7 04 24 d4 11 04 c0 	mov    DWORD PTR [esp],0xc00411d4
c0025e3c:	89 c3                	mov    ebx,eax
c0025e3e:	e8 c1 94 00 00       	call   c002f304 <LinkedList<ThreadControlBlock volatile>::removeFirst()>
c0025e43:	89 1c 24             	mov    DWORD PTR [esp],ebx
c0025e46:	e8 95 fc ff ff       	call   c0025ae0 <cleanupTerminatedTask(ThreadControlBlock*)>
c0025e4b:	83 c4 10             	add    esp,0x10
c0025e4e:	66 90                	xchg   ax,ax
c0025e50:	83 ec 0c             	sub    esp,0xc
c0025e53:	68 d4 11 04 c0       	push   0xc00411d4
c0025e58:	e8 83 94 00 00       	call   c002f2e0 <LinkedList<ThreadControlBlock volatile>::isEmpty()>
c0025e5d:	83 c4 10             	add    esp,0x10
c0025e60:	84 c0                	test   al,al
c0025e62:	74 c4                	je     c0025e28 <cleanerTaskFunction(void*)+0x74>
c0025e64:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025e69:	83 e8 01             	sub    eax,0x1
c0025e6c:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025e71:	75 01                	jne    c0025e74 <cleanerTaskFunction(void*)+0xc0>
c0025e73:	fb                   	sti    
c0025e74:	a1 cc 11 04 c0       	mov    eax,ds:0xc00411cc
c0025e79:	83 e8 01             	sub    eax,0x1
c0025e7c:	a3 cc 11 04 c0       	mov    ds:0xc00411cc,eax
c0025e81:	0f 85 31 ff ff ff    	jne    c0025db8 <cleanerTaskFunction(void*)+0x4>
c0025e87:	a1 c8 11 04 c0       	mov    eax,ds:0xc00411c8
c0025e8c:	85 c0                	test   eax,eax
c0025e8e:	0f 84 24 ff ff ff    	je     c0025db8 <cleanerTaskFunction(void*)+0x4>
c0025e94:	c7 05 c8 11 04 c0 00 00 00 00 	mov    DWORD PTR ds:0xc00411c8,0x0
c0025e9e:	e8 a5 f8 ff ff       	call   c0025748 <schedule()>
c0025ea3:	e9 10 ff ff ff       	jmp    c0025db8 <cleanerTaskFunction(void*)+0x4>
c0025ea8:	83 ec 0c             	sub    esp,0xc
c0025eab:	6a 02                	push   0x2
c0025ead:	e8 2a f9 ff ff       	call   c00257dc <blockTaskWithSchedulerLockAlreadyHeld(TaskState)>
c0025eb2:	83 c4 10             	add    esp,0x10
c0025eb5:	e9 36 ff ff ff       	jmp    c0025df0 <cleanerTaskFunction(void*)+0x3c>
c0025eba:	66 90                	xchg   ax,ax

c0025ebc <terminateTask(int)>:
c0025ebc:	83 ec 14             	sub    esp,0x14
c0025ebf:	fa                   	cli    
c0025ec0:	8b 15 d0 11 04 c0    	mov    edx,DWORD PTR ds:0xc00411d0
c0025ec6:	8b 0d cc 11 04 c0    	mov    ecx,DWORD PTR ds:0xc00411cc
c0025ecc:	83 c2 01             	add    edx,0x1
c0025ecf:	89 15 d0 11 04 c0    	mov    DWORD PTR ds:0xc00411d0,edx
c0025ed5:	83 c1 01             	add    ecx,0x1
c0025ed8:	89 0d cc 11 04 c0    	mov    DWORD PTR ds:0xc00411cc,ecx
c0025ede:	fa                   	cli    
c0025edf:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025ee4:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
c0025ee8:	83 c0 01             	add    eax,0x1
c0025eeb:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025ef0:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025ef5:	89 50 51             	mov    DWORD PTR [eax+0x51],edx
c0025ef8:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025efd:	8b 50 20             	mov    edx,DWORD PTR [eax+0x20]
c0025f00:	50                   	push   eax
c0025f01:	68 d4 11 04 c0       	push   0xc00411d4
c0025f06:	e8 b5 94 00 00       	call   c002f3c0 <LinkedList<ThreadControlBlock volatile>::addElement(ThreadControlBlock volatile*)>
c0025f0b:	a1 00 20 00 c2       	mov    eax,ds:0xc2002000
c0025f10:	83 c4 10             	add    esp,0x10
c0025f13:	c7 40 18 04 00 00 00 	mov    DWORD PTR [eax+0x18],0x4
c0025f1a:	a1 b0 11 04 c0       	mov    eax,ds:0xc00411b0
c0025f1f:	85 c0                	test   eax,eax
c0025f21:	74 65                	je     c0025f88 <terminateTask(int)+0xcc>
c0025f23:	c6 05 b4 11 04 c0 01 	mov    BYTE PTR ds:0xc00411b4,0x1
c0025f2a:	83 ec 0c             	sub    esp,0xc
c0025f2d:	50                   	push   eax
c0025f2e:	e8 01 fb ff ff       	call   c0025a34 <unblockTask(ThreadControlBlock*)>
c0025f33:	83 c4 10             	add    esp,0x10
c0025f36:	66 90                	xchg   ax,ax
c0025f38:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025f3d:	83 e8 01             	sub    eax,0x1
c0025f40:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025f45:	75 01                	jne    c0025f48 <terminateTask(int)+0x8c>
c0025f47:	fb                   	sti    
c0025f48:	a1 cc 11 04 c0       	mov    eax,ds:0xc00411cc
c0025f4d:	83 e8 01             	sub    eax,0x1
c0025f50:	a3 cc 11 04 c0       	mov    ds:0xc00411cc,eax
c0025f55:	75 09                	jne    c0025f60 <terminateTask(int)+0xa4>
c0025f57:	83 3d c8 11 04 c0 00 	cmp    DWORD PTR ds:0xc00411c8,0x0
c0025f5e:	75 3c                	jne    c0025f9c <terminateTask(int)+0xe0>
c0025f60:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025f65:	83 e8 01             	sub    eax,0x1
c0025f68:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025f6d:	75 01                	jne    c0025f70 <terminateTask(int)+0xb4>
c0025f6f:	fb                   	sti    
c0025f70:	fa                   	cli    
c0025f71:	a1 d0 11 04 c0       	mov    eax,ds:0xc00411d0
c0025f76:	83 c0 01             	add    eax,0x1
c0025f79:	a3 d0 11 04 c0       	mov    ds:0xc00411d0,eax
c0025f7e:	66 90                	xchg   ax,ax
c0025f80:	e8 c3 f7 ff ff       	call   c0025748 <schedule()>
c0025f85:	eb d9                	jmp    c0025f60 <terminateTask(int)+0xa4>
c0025f87:	90                   	nop
c0025f88:	83 ec 0c             	sub    esp,0xc
c0025f8b:	68 d6 35 03 c0       	push   0xc00335d6
c0025f90:	e8 29 35 ff ff       	call   c00194be <Dbg::kprintf(char const*, ...)>
c0025f95:	83 c4 10             	add    esp,0x10
c0025f98:	eb 9e                	jmp    c0025f38 <terminateTask(int)+0x7c>
c0025f9a:	66 90                	xchg   ax,ax
c0025f9c:	c7 05 c8 11 04 c0 00 00 00 00 	mov    DWORD PTR ds:0xc00411c8,0x0
c0025fa6:	eb d8                	jmp    c0025f80 <terminateTask(int)+0xc4>

c0025fa8 <Thr::terminateFromIRQ(int)>:
c0025fa8:	83 ec 18             	sub    esp,0x18
c0025fab:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
c0025faf:	50                   	push   eax
c0025fb0:	e8 07 ff ff ff       	call   c0025ebc <terminateTask(int)>
c0025fb5:	8d 76 00             	lea    esi,[esi+0x0]

c0025fb8 <__static_initialization_and_destruction_0(int, int)>:
c0025fb8:	83 ec 0c             	sub    esp,0xc
c0025fbb:	83 7c 24 10 01       	cmp    DWORD PTR [esp+0x10],0x1
c0025fc0:	0f 85 8e 00 00 00    	jne    c0026054 <__static_initialization_and_destruction_0(int, int)+0x9c>
c0025fc6:	81 7c 24 14 ff ff 00 00 	cmp    DWORD PTR [esp+0x14],0xffff
c0025fce:	0f 85 80 00 00 00    	jne    c0026054 <__static_initialization_and_destruction_0(int, int)+0x9c>
c0025fd4:	83 ec 0c             	sub    esp,0xc
c0025fd7:	68 ec 11 04 c0       	push   0xc00411ec
c0025fdc:	e8 93 96 00 00       	call   c002f674 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c0025fe1:	83 c4 10             	add    esp,0x10
c0025fe4:	83 ec 04             	sub    esp,0x4
c0025fe7:	68 f0 42 03 c0       	push   0xc00342f0
c0025fec:	68 ec 11 04 c0       	push   0xc00411ec
c0025ff1:	68 24 f6 02 c0       	push   0xc002f624
c0025ff6:	e8 75 33 ff ff       	call   c0019370 <__cxa_atexit>
c0025ffb:	83 c4 10             	add    esp,0x10
c0025ffe:	83 ec 0c             	sub    esp,0xc
c0026001:	68 e0 11 04 c0       	push   0xc00411e0
c0026006:	e8 69 96 00 00       	call   c002f674 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c002600b:	83 c4 10             	add    esp,0x10
c002600e:	83 ec 04             	sub    esp,0x4
c0026011:	68 f0 42 03 c0       	push   0xc00342f0
c0026016:	68 e0 11 04 c0       	push   0xc00411e0
c002601b:	68 24 f6 02 c0       	push   0xc002f624
c0026020:	e8 4b 33 ff ff       	call   c0019370 <__cxa_atexit>
c0026025:	83 c4 10             	add    esp,0x10
c0026028:	83 ec 0c             	sub    esp,0xc
c002602b:	68 d4 11 04 c0       	push   0xc00411d4
c0026030:	e8 3f 96 00 00       	call   c002f674 <LinkedList<ThreadControlBlock volatile>::LinkedList()>
c0026035:	83 c4 10             	add    esp,0x10
c0026038:	83 ec 04             	sub    esp,0x4
c002603b:	68 f0 42 03 c0       	push   0xc00342f0
c0026040:	68 d4 11 04 c0       	push   0xc00411d4
c0026045:	68 24 f6 02 c0       	push   0xc002f624
c002604a:	e8 21 33 ff ff       	call   c0019370 <__cxa_atexit>
c002604f:	83 c4 10             	add    esp,0x10
c0026052:	66 90                	xchg   ax,ax
c0026054:	90                   	nop
c0026055:	83 c4 0c             	add    esp,0xc
c0026058:	c3                   	ret    
c0026059:	8d 76 00             	lea    esi,[esi+0x0]

c002605c <_GLOBAL__sub_I__ZN3Thr7nextPIDE>:
c002605c:	83 ec 0c             	sub    esp,0xc
c002605f:	83 ec 08             	sub    esp,0x8
c0026062:	68 ff ff 00 00       	push   0xffff
c0026067:	6a 01                	push   0x1
c0026069:	e8 4a ff ff ff       	call   c0025fb8 <__static_initialization_and_destruction_0(int, int)>
c002606e:	83 c4 10             	add    esp,0x10
c0026071:	83 c4 0c             	add    esp,0xc
c0026074:	c3                   	ret    

c0026075 <Vm::inbv(unsigned short)>:
c0026075:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
c0026079:	66 81 fa fe fe       	cmp    dx,0xfefe
c002607e:	75 06                	jne    c0026086 <Vm::inbv(unsigned short)+0x11>
c0026080:	a0 30 12 04 c0       	mov    al,ds:0xc0041230
c0026085:	c3                   	ret    
c0026086:	ec                   	in     al,dx
c0026087:	c3                   	ret    

c0026088 <Vm::outbv(unsigned short, unsigned char)>:
c0026088:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
c002608c:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
c0026090:	66 81 fa fe fe       	cmp    dx,0xfefe
c0026095:	75 25                	jne    c00260bc <Vm::outbv(unsigned short, unsigned char)+0x34>
c0026097:	8b 0d 30 12 04 c0    	mov    ecx,DWORD PTR ds:0xc0041230
c002609d:	88 81 40 12 04 c0    	mov    BYTE PTR [ecx-0x3ffbedc0],al
c00260a3:	8d 51 01             	lea    edx,[ecx+0x1]
c00260a6:	89 15 30 12 04 c0    	mov    DWORD PTR ds:0xc0041230,edx
c00260ac:	83 fa 20             	cmp    edx,0x20
c00260af:	75 0c                	jne    c00260bd <Vm::outbv(unsigned short, unsigned char)+0x35>
c00260b1:	c7 05 30 12 04 c0 1f 00 00 00 	mov    DWORD PTR ds:0xc0041230,0x1f
c00260bb:	c3                   	ret    
c00260bc:	ee                   	out    dx,al
c00260bd:	c3                   	ret    

c00260be <Vm::realToLinear(unsigned short, unsigned short)>:
c00260be:	0f b7 44 24 04       	movzx  eax,WORD PTR [esp+0x4]
c00260c3:	0f b7 54 24 08       	movzx  edx,WORD PTR [esp+0x8]
c00260c8:	c1 e0 04             	shl    eax,0x4
c00260cb:	01 d0                	add    eax,edx
c00260cd:	c3                   	ret    

c00260ce <Vm::getSegment(unsigned int)>:
c00260ce:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00260d2:	c1 e8 10             	shr    eax,0x10
c00260d5:	c3                   	ret    

c00260d6 <Vm::getOffset(unsigned int)>:
c00260d6:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
c00260da:	c3                   	ret    

c00260db <Vm::mainloop2()>:
c00260db:	83 ec 18             	sub    esp,0x18
c00260de:	fa                   	cli    
c00260df:	6a 02                	push   0x2
c00260e1:	ff 05 d0 11 04 c0    	inc    DWORD PTR ds:0xc00411d0
c00260e7:	c6 05 29 12 04 c0 01 	mov    BYTE PTR ds:0xc0041229,0x1
c00260ee:	e8 e9 f6 ff ff       	call   c00257dc <blockTaskWithSchedulerLockAlreadyHeld(TaskState)>
