
kernel/KERNEL32.EXE:     file format elf32-i386


Disassembly of section .text:

c0000000 <_START_OF_KERNEL>:
c0000000:	e9 00 00 00 00       	jmp    c0000005 <start>
c002687c:	e9 bc 01 00 00       	jmp    c0026a3d <__addsf3+0x2ef>
c0026881:	31 c0                	xor    eax,eax
c0026883:	89 f1                	mov    ecx,esi
c0026885:	f7 d1                	not    ecx
c0026887:	84 c9                	test   cl,cl
c0026889:	0f 84 90 01 00 00    	je     c0026a1f <__addsf3+0x2d1>
c002688f:	8d 04 1a             	lea    eax,[edx+ebx*1]
c0026892:	d1 e8                	shr    eax,1
c0026894:	e9 86 01 00 00       	jmp    c0026a1f <__addsf3+0x2d1>
c0026899:	85 c0                	test   eax,eax
c002689b:	0f 89 7e 01 00 00    	jns    c0026a1f <__addsf3+0x2d1>
c00268a1:	46                   	inc    esi
c00268a2:	89 f2                	mov    edx,esi
c00268a4:	f7 d2                	not    edx
c00268a6:	84 d2                	test   dl,dl
c00268a8:	0f 84 6f 01 00 00    	je     c0026a1d <__addsf3+0x2cf>
c00268ae:	89 c2                	mov    edx,eax
c00268b0:	83 e2 01             	and    edx,0x1
c00268b3:	d1 e8                	shr    eax,1
c00268b5:	25 ff ff ff 3f       	and    eax,0x3fffffff
c00268ba:	09 d0                	or     eax,edx
c00268bc:	e9 5e 01 00 00       	jmp    c0026a1f <__addsf3+0x2d1>
c00268c1:	0f b6 45 f0          	movzx  eax,BYTE PTR [ebp-0x10]
c00268c5:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
c00268c8:	89 f0                	mov    eax,esi
c00268ca:	0f b6 c0             	movzx  eax,al
c00268cd:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
c00268d0:	29 c1                	sub    ecx,eax
c00268d2:	85 c9                	test   ecx,ecx
c00268d4:	7e 55                	jle    c002692b <__addsf3+0x1dd>
c00268d6:	85 c0                	test   eax,eax
c00268d8:	75 11                	jne    c00268eb <__addsf3+0x19d>
c00268da:	85 db                	test   ebx,ebx
c00268dc:	0f 84 65 01 00 00    	je     c0026a47 <__addsf3+0x2f9>
c00268e2:	49                   	dec    ecx
c00268e3:	75 19                	jne    c00268fe <__addsf3+0x1b0>
c00268e5:	89 d0                	mov    eax,edx
c00268e7:	29 d8                	sub    eax,ebx
c00268e9:	eb 38                	jmp    c0026923 <__addsf3+0x1d5>
c00268eb:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
c00268ee:	f7 d0                	not    eax
c00268f0:	84 c0                	test   al,al
c00268f2:	0f 84 4f 01 00 00    	je     c0026a47 <__addsf3+0x2f9>
c00268f8:	81 cb 00 00 00 80    	or     ebx,0x80000000
c00268fe:	83 f9 1f             	cmp    ecx,0x1f
c0026901:	0f 8f 40 01 00 00    	jg     c0026a47 <__addsf3+0x2f9>
c0026907:	89 de                	mov    esi,ebx
c0026909:	d3 ee                	shr    esi,cl
c002690b:	b8 20 00 00 00       	mov    eax,0x20
c0026910:	29 c8                	sub    eax,ecx
c0026912:	89 c1                	mov    ecx,eax
c0026914:	d3 e3                	shl    ebx,cl
c0026916:	31 c0                	xor    eax,eax
c0026918:	85 db                	test   ebx,ebx
c002691a:	0f 95 c0             	setne  al
c002691d:	09 f0                	or     eax,esi
c002691f:	29 c2                	sub    edx,eax
c0026921:	89 d0                	mov    eax,edx
c0026923:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
c0026926:	e9 af 00 00 00       	jmp    c00269da <__addsf3+0x28c>
c002692b:	74 5c                	je     c0026989 <__addsf3+0x23b>
c002692d:	2b 45 ec             	sub    eax,DWORD PTR [ebp-0x14]
c0026930:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c0026933:	83 7d ec 00          	cmp    DWORD PTR [ebp-0x14],0x0
c0026937:	75 14                	jne    c002694d <__addsf3+0x1ff>
c0026939:	85 d2                	test   edx,edx
c002693b:	0f 84 06 01 00 00    	je     c0026a47 <__addsf3+0x2f9>
c0026941:	48                   	dec    eax
c0026942:	75 1b                	jne    c002695f <__addsf3+0x211>
c0026944:	89 d8                	mov    eax,ebx
c0026946:	29 d0                	sub    eax,edx
c0026948:	e9 8d 00 00 00       	jmp    c00269da <__addsf3+0x28c>
c002694d:	89 f1                	mov    ecx,esi
c002694f:	f7 d1                	not    ecx
c0026951:	84 c9                	test   cl,cl
c0026953:	0f 84 ee 00 00 00    	je     c0026a47 <__addsf3+0x2f9>
c0026959:	81 ca 00 00 00 80    	or     edx,0x80000000
c002695f:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c0026962:	83 f8 1f             	cmp    eax,0x1f
c0026965:	0f 8f dc 00 00 00    	jg     c0026a47 <__addsf3+0x2f9>
c002696b:	89 d7                	mov    edi,edx
c002696d:	88 c1                	mov    cl,al
c002696f:	d3 ef                	shr    edi,cl
c0026971:	b9 20 00 00 00       	mov    ecx,0x20
c0026976:	29 c1                	sub    ecx,eax
c0026978:	d3 e2                	shl    edx,cl
c002697a:	31 c0                	xor    eax,eax
c002697c:	85 d2                	test   edx,edx
c002697e:	0f 95 c0             	setne  al
c0026981:	09 f8                	or     eax,edi
c0026983:	29 c3                	sub    ebx,eax
c0026985:	89 d8                	mov    eax,ebx
c0026987:	eb 51                	jmp    c00269da <__addsf3+0x28c>
c0026989:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
c002698c:	40                   	inc    eax
c002698d:	a8 fe                	test   al,0xfe
c002698f:	75 3d                	jne    c00269ce <__addsf3+0x280>
c0026991:	83 7d ec 00          	cmp    DWORD PTR [ebp-0x14],0x0
c0026995:	0f 85 a7 00 00 00    	jne    c0026a42 <__addsf3+0x2f4>
c002699b:	85 d2                	test   edx,edx
c002699d:	75 12                	jne    c00269b1 <__addsf3+0x263>
c002699f:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c00269a2:	85 db                	test   ebx,ebx
c00269a4:	0f 85 9d 00 00 00    	jne    c0026a47 <__addsf3+0x2f9>
c00269aa:	31 ff                	xor    edi,edi
c00269ac:	e9 96 00 00 00       	jmp    c0026a47 <__addsf3+0x2f9>
c00269b1:	85 db                	test   ebx,ebx
c00269b3:	0f 84 8e 00 00 00    	je     c0026a47 <__addsf3+0x2f9>
c00269b9:	89 d0                	mov    eax,edx
c00269bb:	29 d8                	sub    eax,ebx
c00269bd:	79 06                	jns    c00269c5 <__addsf3+0x277>
c00269bf:	89 d8                	mov    eax,ebx
c00269c1:	29 d0                	sub    eax,edx
c00269c3:	eb 5a                	jmp    c0026a1f <__addsf3+0x2d1>
c00269c5:	bf 00 00 00 00       	mov    edi,0x0
c00269ca:	74 7b                	je     c0026a47 <__addsf3+0x2f9>
c00269cc:	eb 4a                	jmp    c0026a18 <__addsf3+0x2ca>
c00269ce:	89 d0                	mov    eax,edx
c00269d0:	29 d8                	sub    eax,ebx
c00269d2:	79 12                	jns    c00269e6 <__addsf3+0x298>
c00269d4:	89 d8                	mov    eax,ebx
c00269d6:	29 d0                	sub    eax,edx
c00269d8:	eb 09                	jmp    c00269e3 <__addsf3+0x295>
c00269da:	85 c0                	test   eax,eax
c00269dc:	79 41                	jns    c0026a1f <__addsf3+0x2d1>
c00269de:	25 ff ff ff 7f       	and    eax,0x7fffffff
c00269e3:	89 75 f0             	mov    DWORD PTR [ebp-0x10],esi
c00269e6:	31 f6                	xor    esi,esi
c00269e8:	85 c0                	test   eax,eax
c00269ea:	74 33                	je     c0026a1f <__addsf3+0x2d1>
c00269ec:	0f bd c8             	bsr    ecx,eax
c00269ef:	83 f1 1f             	xor    ecx,0x1f
c00269f2:	d3 e0                	shl    eax,cl
c00269f4:	0f b6 55 f0          	movzx  edx,BYTE PTR [ebp-0x10]
c00269f8:	39 ca                	cmp    edx,ecx
c00269fa:	7f 10                	jg     c0026a0c <__addsf3+0x2be>
c00269fc:	29 d1                	sub    ecx,edx
c00269fe:	41                   	inc    ecx
c00269ff:	d3 e8                	shr    eax,cl
c0026a01:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
c0026a04:	81 e6 00 ff ff ff    	and    esi,0xffffff00
c0026a0a:	eb 13                	jmp    c0026a1f <__addsf3+0x2d1>
c0026a0c:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
c0026a0f:	29 ce                	sub    esi,ecx
c0026a11:	25 ff ff ff 7f       	and    eax,0x7fffffff
c0026a16:	eb 07                	jmp    c0026a1f <__addsf3+0x2d1>
c0026a18:	8b 75 f0             	mov    esi,DWORD PTR [ebp-0x10]
c0026a1b:	eb 02                	jmp    c0026a1f <__addsf3+0x2d1>
c0026a1d:	31 c0                	xor    eax,eax
c0026a1f:	89 c2                	mov    edx,eax
c0026a21:	c1 ea 08             	shr    edx,0x8
c0026a24:	a8 7f                	test   al,0x7f
c0026a26:	0f 95 c1             	setne  cl
c0026a29:	09 d1                	or     ecx,edx
c0026a2b:	83 e1 01             	and    ecx,0x1
c0026a2e:	c1 e8 07             	shr    eax,0x7
c0026a31:	21 c8                	and    eax,ecx
c0026a33:	c1 e6 17             	shl    esi,0x17
c0026a36:	09 d6                	or     esi,edx
c0026a38:	8d 3c 30             	lea    edi,[eax+esi*1]
c0026a3b:	eb 0a                	jmp    c0026a47 <__addsf3+0x2f9>
c0026a3d:	8b 7d 0c             	mov    edi,DWORD PTR [ebp+0xc]
c0026a40:	eb 05                	jmp    c0026a47 <__addsf3+0x2f9>
c0026a42:	bf 00 00 c0 7f       	mov    edi,0x7fc00000
c0026a47:	89 f8                	mov    eax,edi
c0026a49:	5a                   	pop    edx
c0026a4a:	59                   	pop    ecx
c0026a4b:	5b                   	pop    ebx
c0026a4c:	5e                   	pop    esi
c0026a4d:	5f                   	pop    edi
c0026a4e:	5d                   	pop    ebp
c0026a4f:	c3                   	ret    

c0026a50 <__subsf3>:
c0026a50:	55                   	push   ebp
c0026a51:	89 e5                	mov    ebp,esp
c0026a53:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
c0026a56:	05 00 00 00 80       	add    eax,0x80000000
c0026a5b:	89 45 0c             	mov    DWORD PTR [ebp+0xc],eax
c0026a5e:	5d                   	pop    ebp
c0026a5f:	e9 ea fc ff ff       	jmp    c002674e <__addsf3>

c0026a64 <__negsf2>:
c0026a64:	55                   	push   ebp
c0026a65:	89 e5                	mov    ebp,esp
c0026a67:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
c0026a6a:	05 00 00 00 80       	add    eax,0x80000000
c0026a6f:	5d                   	pop    ebp
c0026a70:	c3                   	ret    

c0026a71 <__mulsf3>:
c0026a71:	55                   	push   ebp
c0026a72:	89 e5                	mov    ebp,esp
c0026a74:	57                   	push   edi
c0026a75:	56                   	push   esi
c0026a76:	53                   	push   ebx
c0026a77:	83 ec 1c             	sub    esp,0x1c
c0026a7a:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
c0026a7d:	89 f0                	mov    eax,esi
c0026a7f:	89 f1                	mov    ecx,esi
c0026a81:	c1 f9 17             	sar    ecx,0x17
c0026a84:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
c0026a87:	c1 e0 08             	shl    eax,0x8
c0026a8a:	25 00 ff ff 7f       	and    eax,0x7fffff00
c0026a8f:	89 c1                	mov    ecx,eax
c0026a91:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
c0026a94:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
c0026a97:	89 c7                	mov    edi,eax
c0026a99:	c1 ff 17             	sar    edi,0x17
c0026a9c:	0f b6 45 e4          	movzx  eax,BYTE PTR [ebp-0x1c]
c0026aa0:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
c0026aa3:	89 f8                	mov    eax,edi
c0026aa5:	0f b6 c0             	movzx  eax,al
c0026aa8:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
c0026aab:	8d 5c 03 82          	lea    ebx,[ebx+eax*1-0x7e]
c0026aaf:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
c0026ab2:	42                   	inc    edx
c0026ab3:	80 e2 fe             	and    dl,0xfe
c0026ab6:	75 7b                	jne    c0026b33 <__mulsf3+0xc2>
c0026ab8:	83 7d e0 00          	cmp    DWORD PTR [ebp-0x20],0x0
c0026abc:	74 54                	je     c0026b12 <__mulsf3+0xa1>
c0026abe:	85 c9                	test   ecx,ecx
c0026ac0:	0f 85 64 01 00 00    	jne    c0026c2a <__mulsf3+0x1b9>
c0026ac6:	8d 57 01             	lea    edx,[edi+0x1]
c0026ac9:	80 e2 fe             	and    dl,0xfe
c0026acc:	75 1f                	jne    c0026aed <__mulsf3+0x7c>
c0026ace:	85 c0                	test   eax,eax
c0026ad0:	b8 00 00 00 00       	mov    eax,0x0
c0026ad5:	74 29                	je     c0026b00 <__mulsf3+0x8f>
c0026ad7:	53                   	push   ebx
c0026ad8:	53                   	push   ebx
c0026ad9:	50                   	push   eax
c0026ada:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
c0026add:	e8 96 05 00 00       	call   c0027078 <__nesf2>
c0026ae2:	83 c4 10             	add    esp,0x10
c0026ae5:	85 c0                	test   eax,eax
c0026ae7:	0f 85 3a 01 00 00    	jne    c0026c27 <__mulsf3+0x1b6>
c0026aed:	85 ff                	test   edi,edi
c0026aef:	0f 89 35 01 00 00    	jns    c0026c2a <__mulsf3+0x1b9>
c0026af5:	81 c6 00 00 00 80    	add    esi,0x80000000
c0026afb:	e9 2a 01 00 00       	jmp    c0026c2a <__mulsf3+0x1b9>
c0026b00:	51                   	push   ecx
c0026b01:	51                   	push   ecx
c0026b02:	50                   	push   eax
c0026b03:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
c0026b06:	e8 6d 05 00 00       	call   c0027078 <__nesf2>
c0026b0b:	83 c4 10             	add    esp,0x10
c0026b0e:	85 c0                	test   eax,eax
c0026b10:	eb 15                	jmp    c0026b27 <__mulsf3+0xb6>
c0026b12:	85 c9                	test   ecx,ecx
c0026b14:	74 0b                	je     c0026b21 <__mulsf3+0xb0>
c0026b16:	8d 53 ff             	lea    edx,[ebx-0x1]
c0026b19:	01 c9                	add    ecx,ecx
c0026b1b:	78 16                	js     c0026b33 <__mulsf3+0xc2>
c0026b1d:	89 d3                	mov    ebx,edx
c0026b1f:	eb f5                	jmp    c0026b16 <__mulsf3+0xa5>
c0026b21:	89 f8                	mov    eax,edi
c0026b23:	f7 d0                	not    eax
c0026b25:	84 c0                	test   al,al
c0026b27:	75 c4                	jne    c0026aed <__mulsf3+0x7c>
c0026b29:	be 00 00 c0 7f       	mov    esi,0x7fc00000
c0026b2e:	e9 f7 00 00 00       	jmp    c0026c2a <__mulsf3+0x1b9>
c0026b33:	8b 75 dc             	mov    esi,DWORD PTR [ebp-0x24]
c0026b36:	c1 e6 08             	shl    esi,0x8
c0026b39:	81 e6 00 ff ff 7f    	and    esi,0x7fffff00
c0026b3f:	8d 57 01             	lea    edx,[edi+0x1]
c0026b42:	80 e2 fe             	and    dl,0xfe
c0026b45:	75 63                	jne    c0026baa <__mulsf3+0x139>
c0026b47:	85 c0                	test   eax,eax
c0026b49:	74 2f                	je     c0026b7a <__mulsf3+0x109>
c0026b4b:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
c0026b4f:	0f 89 d2 00 00 00    	jns    c0026c27 <__mulsf3+0x1b6>
c0026b55:	52                   	push   edx
c0026b56:	52                   	push   edx
c0026b57:	6a 00                	push   0x0
c0026b59:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
c0026b5c:	e8 dc 04 00 00       	call   c002703d <__eqsf2>
c0026b61:	83 c4 10             	add    esp,0x10
c0026b64:	85 c0                	test   eax,eax
c0026b66:	0f 85 bb 00 00 00    	jne    c0026c27 <__mulsf3+0x1b6>
c0026b6c:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
c0026b6f:	8d b0 00 00 00 80    	lea    esi,[eax-0x80000000]
c0026b75:	e9 b0 00 00 00       	jmp    c0026c2a <__mulsf3+0x1b9>
c0026b7a:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
c0026b7d:	50                   	push   eax
c0026b7e:	50                   	push   eax
c0026b7f:	6a 00                	push   0x0
c0026b81:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
c0026b84:	e8 b4 04 00 00       	call   c002703d <__eqsf2>
c0026b89:	83 c4 10             	add    esp,0x10
c0026b8c:	85 c0                	test   eax,eax
c0026b8e:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
c0026b91:	75 0c                	jne    c0026b9f <__mulsf3+0x12e>
c0026b93:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
c0026b97:	0f 89 8a 00 00 00    	jns    c0026c27 <__mulsf3+0x1b6>
c0026b9d:	eb cd                	jmp    c0026b6c <__mulsf3+0xfb>
c0026b9f:	8d 43 ff             	lea    eax,[ebx-0x1]
c0026ba2:	01 f6                	add    esi,esi
c0026ba4:	78 04                	js     c0026baa <__mulsf3+0x139>
c0026ba6:	89 c3                	mov    ebx,eax
c0026ba8:	eb f5                	jmp    c0026b9f <__mulsf3+0x12e>
c0026baa:	89 c8                	mov    eax,ecx
c0026bac:	0d 00 00 00 80       	or     eax,0x80000000
c0026bb1:	81 ce 00 00 00 80    	or     esi,0x80000000
c0026bb7:	f7 e6                	mul    esi
c0026bb9:	85 c0                	test   eax,eax
c0026bbb:	0f 95 c0             	setne  al
c0026bbe:	0f b6 c0             	movzx  eax,al
c0026bc1:	09 c2                	or     edx,eax
c0026bc3:	78 03                	js     c0026bc8 <__mulsf3+0x157>
c0026bc5:	01 d2                	add    edx,edx
c0026bc7:	4b                   	dec    ebx
c0026bc8:	81 fb fe 00 00 00    	cmp    ebx,0xfe
c0026bce:	7f 22                	jg     c0026bf2 <__mulsf3+0x181>
c0026bd0:	81 e2 ff ff ff 7f    	and    edx,0x7fffffff
c0026bd6:	85 db                	test   ebx,ebx
c0026bd8:	7f 23                	jg     c0026bfd <__mulsf3+0x18c>
c0026bda:	83 fb e9             	cmp    ebx,0xffffffe9
c0026bdd:	7c 1a                	jl     c0026bf9 <__mulsf3+0x188>
c0026bdf:	81 ca 00 00 00 80    	or     edx,0x80000000
c0026be5:	b9 01 00 00 00       	mov    ecx,0x1
c0026bea:	29 d9                	sub    ecx,ebx
c0026bec:	d3 ea                	shr    edx,cl
c0026bee:	31 db                	xor    ebx,ebx
c0026bf0:	eb 0b                	jmp    c0026bfd <__mulsf3+0x18c>
c0026bf2:	bb ff 00 00 00       	mov    ebx,0xff
c0026bf7:	eb 02                	jmp    c0026bfb <__mulsf3+0x18a>
c0026bf9:	31 db                	xor    ebx,ebx
c0026bfb:	31 d2                	xor    edx,edx
c0026bfd:	89 d0                	mov    eax,edx
c0026bff:	c1 e8 08             	shr    eax,0x8
c0026c02:	33 7d e4             	xor    edi,DWORD PTR [ebp-0x1c]
c0026c05:	81 e7 00 ff ff ff    	and    edi,0xffffff00
c0026c0b:	09 fb                	or     ebx,edi
c0026c0d:	c1 e3 17             	shl    ebx,0x17
c0026c10:	09 c3                	or     ebx,eax
c0026c12:	f6 c2 7f             	test   dl,0x7f
c0026c15:	0f 95 c1             	setne  cl
